2017-11-04 16:27:00,312 testing config:{'BINARY_THRESH': 0.4,
 'CLASS_AGNOSTIC': True,
2017-11-04 16:31:10,124 testing 1756/3474 data 0.0002s net 0.1816s post 0.1147s
2017-11-04 16:31:10,433 testing 1758/3474 data 0.0002s net 0.1927s post 0.1160s
2017-11-04 16:31:10,755 testing 1760/3474 data 0.0003s net 0.1993s post 0.1224s
2017-11-04 16:31:11,040 testing 1762/3474 data 0.0002s net 0.1698s post 0.1147s
2017-11-04 16:31:11,355 testing 1764/3474 data 0.0002s net 0.1977s post 0.1172s
2017-11-04 16:31:11,675 testing 1766/3474 data 0.0002s net 0.1937s post 0.1262s
2017-11-04 16:31:11,971 testing 1768/3474 data 0.0002s net 0.1829s post 0.1127s
2017-11-04 16:31:12,282 testing 1770/3474 data 0.0002s net 0.1841s post 0.1264s
2017-11-04 16:31:12,579 testing 1772/3474 data 0.0002s net 0.1834s post 0.1139s
2017-11-04 16:31:12,893 testing 1774/3474 data 0.0002s net 0.1851s post 0.1282s
2017-11-04 16:31:13,191 testing 1776/3474 data 0.0002s net 0.1798s post 0.1185s
2017-11-04 16:31:13,488 testing 1778/3474 data 0.0002s net 0.1884s post 0.1077s
2017-11-04 16:31:13,789 testing 1780/3474 data 0.0002s net 0.1856s post 0.1160s
2017-11-04 16:31:14,129 testing 1782/3474 data 0.0003s net 0.2164s post 0.1225s
2017-11-04 16:31:14,460 testing 1784/3474 data 0.0003s net 0.2134s post 0.1182s
2017-11-04 16:31:14,774 testing 1786/3474 data 0.0002s net 0.1832s post 0.1304s
2017-11-04 16:31:15,084 testing 1788/3474 data 0.0002s net 0.1846s post 0.1253s
2017-11-04 16:31:15,493 testing 1790/3474 data 0.1057s net 0.1950s post 0.1083s
2017-11-04 16:31:15,778 testing 1792/3474 data 0.0002s net 0.1838s post 0.1007s
2017-11-04 16:31:16,076 testing 1794/3474 data 0.0002s net 0.1847s post 0.1129s
2017-11-04 16:31:16,335 testing 1796/3474 data 0.0002s net 0.1805s post 0.0786s
2017-11-04 16:31:16,586 testing 1798/3474 data 0.0002s net 0.1625s post 0.0884s
2017-11-04 16:31:16,830 testing 1800/3474 data 0.0002s net 0.1695s post 0.0742s
2017-11-04 16:31:17,112 testing 1802/3474 data 0.0002s net 0.1696s post 0.1120s
2017-11-04 16:31:17,366 testing 1804/3474 data 0.0002s net 0.1804s post 0.0737s
2017-11-04 16:31:17,668 testing 1806/3474 data 0.0003s net 0.1849s post 0.1161s
2017-11-04 16:31:17,943 testing 1808/3474 data 0.0002s net 0.1770s post 0.0978s
2017-11-04 16:31:18,269 testing 1810/3474 data 0.0002s net 0.1940s post 0.1321s
2017-11-04 16:31:18,535 testing 1812/3474 data 0.0002s net 0.1900s post 0.0755s
2017-11-04 16:31:18,839 testing 1814/3474 data 0.0002s net 0.2019s post 0.1027s
2017-11-04 16:31:19,118 testing 1816/3474 data 0.0002s net 0.1734s post 0.1048s
2017-11-04 16:31:19,395 testing 1818/3474 data 0.0002s net 0.1917s post 0.0856s
2017-11-04 16:31:19,716 testing 1820/3474 data 0.0004s net 0.2123s post 0.1084s
2017-11-04 16:31:20,019 testing 1822/3474 data 0.0002s net 0.1889s post 0.1135s
2017-11-04 16:31:20,256 testing 1824/3474 data 0.0002s net 0.1688s post 0.0682s
2017-11-04 16:31:20,523 testing 1826/3474 data 0.0002s net 0.1680s post 0.0984s
2017-11-04 16:31:20,763 testing 1828/3474 data 0.0002s net 0.1578s post 0.0825s
2017-11-04 16:31:21,101 testing 1830/3474 data 0.0002s net 0.2029s post 0.1347s
2017-11-04 16:31:21,374 testing 1832/3474 data 0.0002s net 0.1663s post 0.1059s
2017-11-04 16:31:21,597 testing 1834/3474 data 0.0002s net 0.1192s post 0.1036s
2017-11-04 16:31:21,845 testing 1836/3474 data 0.0002s net 0.1554s post 0.0931s
2017-11-04 16:31:22,093 testing 1838/3474 data 0.0002s net 0.1661s post 0.0808s
2017-11-04 16:31:22,351 testing 1840/3474 data 0.0002s net 0.1726s post 0.0855s
2017-11-04 16:31:22,614 testing 1842/3474 data 0.0002s net 0.1695s post 0.0937s
2017-11-04 16:31:22,854 testing 1844/3474 data 0.0002s net 0.1591s post 0.0799s
2017-11-04 16:31:23,112 testing 1846/3474 data 0.0002s net 0.1664s post 0.0917s
2017-11-04 16:31:23,389 testing 1848/3474 data 0.0002s net 0.1726s post 0.1047s
2017-11-04 16:31:23,667 testing 1850/3474 data 0.0002s net 0.1843s post 0.0935s
2017-11-04 16:31:23,912 testing 1852/3474 data 0.0002s net 0.1643s post 0.0801s
2017-11-04 16:31:24,153 testing 1854/3474 data 0.0002s net 0.1605s post 0.0799s
2017-11-04 16:31:24,471 testing 1856/3474 data 0.0002s net 0.1910s post 0.1276s
2017-11-04 16:31:24,772 testing 1858/3474 data 0.0002s net 0.2033s post 0.0976s
2017-11-04 16:31:25,050 testing 1860/3474 data 0.0003s net 0.2021s post 0.0749s
2017-11-04 16:31:25,373 testing 1862/3474 data 0.0003s net 0.2008s post 0.1222s
2017-11-04 16:31:25,672 testing 1864/3474 data 0.0002s net 0.2033s post 0.0956s
2017-11-04 16:31:25,997 testing 1866/3474 data 0.0003s net 0.2155s post 0.1094s
2017-11-04 16:31:26,273 testing 1868/3474 data 0.0003s net 0.2045s post 0.0707s
2017-11-04 16:31:26,572 testing 1870/3474 data 0.0003s net 0.1983s post 0.1011s
2017-11-04 16:31:26,867 testing 1872/3474 data 0.0002s net 0.1863s post 0.1085s
2017-11-04 16:31:27,154 testing 1874/3474 data 0.0002s net 0.1768s post 0.1093s
2017-11-04 16:31:27,419 testing 1876/3474 data 0.0002s net 0.1674s post 0.0980s
2017-11-04 16:31:27,676 testing 1878/3474 data 0.0002s net 0.1590s post 0.0979s
2017-11-04 16:31:27,934 testing 1880/3474 data 0.0002s net 0.1441s post 0.1132s
2017-11-04 16:31:28,426 testing 1882/3474 data 0.2149s net 0.1930s post 0.0841s
2017-11-04 16:31:28,806 testing 1884/3474 data 0.0901s net 0.1825s post 0.1079s
2017-11-04 16:31:29,057 testing 1886/3474 data 0.0002s net 0.1667s post 0.0834s
2017-11-04 16:31:29,314 testing 1888/3474 data 0.0002s net 0.1624s post 0.0950s
2017-11-04 16:31:29,538 testing 1890/3474 data 0.0002s net 0.1468s post 0.0770s
2017-11-04 16:31:29,752 testing 1892/3474 data 0.0002s net 0.1183s post 0.0948s
2017-11-04 16:31:30,051 testing 1894/3474 data 0.0002s net 0.1887s post 0.1109s
2017-11-04 16:31:30,335 testing 1896/3474 data 0.0002s net 0.1714s post 0.1122s
2017-11-04 16:31:30,660 testing 1898/3474 data 0.0003s net 0.2114s post 0.1133s
2017-11-04 16:31:30,976 testing 1900/3474 data 0.0002s net 0.2003s post 0.1149s
2017-11-04 16:31:31,274 testing 1902/3474 data 0.0002s net 0.1843s post 0.1141s
2017-11-04 16:31:31,588 testing 1904/3474 data 0.0002s net 0.1861s post 0.1271s
2017-11-04 16:31:31,886 testing 1906/3474 data 0.0002s net 0.1897s post 0.1081s
2017-11-04 16:31:32,173 testing 1908/3474 data 0.0002s net 0.1771s post 0.1104s
2017-11-04 16:31:32,462 testing 1910/3474 data 0.0084s net 0.1725s post 0.1078s
2017-11-04 16:31:32,745 testing 1912/3474 data 0.0002s net 0.1754s post 0.1072s
2017-11-04 16:31:32,978 testing 1914/3474 data 0.0002s net 0.1519s post 0.0813s
2017-11-04 16:31:33,200 testing 1916/3474 data 0.0002s net 0.1215s post 0.1003s
2017-11-04 16:31:33,519 testing 1918/3474 data 0.0265s net 0.1725s post 0.1193s
2017-11-04 16:31:33,805 testing 1920/3474 data 0.0002s net 0.1820s post 0.1038s
2017-11-04 16:31:34,078 testing 1922/3474 data 0.0002s net 0.1671s post 0.1066s
2017-11-04 16:31:34,309 testing 1924/3474 data 0.0002s net 0.1497s post 0.0805s
2017-11-04 16:31:34,584 testing 1926/3474 data 0.0002s net 0.1687s post 0.1059s
2017-11-04 16:31:34,875 testing 1928/3474 data 0.0002s net 0.1755s post 0.1150s
2017-11-04 16:31:35,146 testing 1930/3474 data 0.0002s net 0.1642s post 0.1067s
2017-11-04 16:31:35,416 testing 1932/3474 data 0.0002s net 0.1750s post 0.0949s
2017-11-04 16:31:35,650 testing 1934/3474 data 0.0002s net 0.1494s post 0.0850s
2017-11-04 16:31:35,918 testing 1936/3474 data 0.0002s net 0.1667s post 0.1010s
2017-11-04 16:31:36,161 testing 1938/3474 data 0.0002s net 0.1245s post 0.1176s
2017-11-04 16:31:36,413 testing 1940/3474 data 0.0002s net 0.1298s post 0.1223s
2017-11-04 16:31:36,692 testing 1942/3474 data 0.0002s net 0.1752s post 0.1032s
2017-11-04 16:31:36,976 testing 1944/3474 data 0.0002s net 0.1792s post 0.1054s
2017-11-04 16:31:37,234 testing 1946/3474 data 0.0002s net 0.1360s post 0.1212s
2017-11-04 16:31:37,522 testing 1948/3474 data 0.0002s net 0.1773s post 0.1106s
2017-11-04 16:31:37,817 testing 1950/3474 data 0.0002s net 0.1788s post 0.1162s
2017-11-04 16:31:38,069 testing 1952/3474 data 0.0002s net 0.1282s post 0.1234s
2017-11-04 16:31:38,310 testing 1954/3474 data 0.0162s net 0.1250s post 0.1002s
2017-11-04 16:31:38,554 testing 1956/3474 data 0.0003s net 0.1293s post 0.1145s
2017-11-04 16:31:38,854 testing 1958/3474 data 0.0002s net 0.1892s post 0.1107s
2017-11-04 16:31:39,184 testing 1960/3474 data 0.0003s net 0.2131s post 0.1164s
2017-11-04 16:31:39,583 testing 1962/3474 data 0.0724s net 0.2122s post 0.1147s
2017-11-04 16:31:39,836 testing 1964/3474 data 0.0002s net 0.1672s post 0.0854s
2017-11-04 16:31:40,120 testing 1966/3474 data 0.0002s net 0.1731s post 0.1106s
2017-11-04 16:31:40,387 testing 1968/3474 data 0.0002s net 0.1688s post 0.0977s
2017-11-04 16:31:40,687 testing 1970/3474 data 0.0002s net 0.1804s post 0.1190s
2017-11-04 16:31:40,987 testing 1972/3474 data 0.0002s net 0.1812s post 0.1190s
2017-11-04 16:31:41,243 testing 1974/3474 data 0.0002s net 0.1680s post 0.0877s
2017-11-04 16:31:41,498 testing 1976/3474 data 0.0003s net 0.1770s post 0.0774s
2017-11-04 16:31:41,795 testing 1978/3474 data 0.0002s net 0.2035s post 0.0937s
2017-11-04 16:31:42,042 testing 1980/3474 data 0.0003s net 0.1856s post 0.0616s
2017-11-04 16:31:42,356 testing 1982/3474 data 0.0002s net 0.1925s post 0.1211s
2017-11-04 16:31:42,668 testing 1984/3474 data 0.0002s net 0.1917s post 0.1198s
2017-11-04 16:31:42,969 testing 1986/3474 data 0.0002s net 0.1874s post 0.1138s
2017-11-04 16:31:43,502 testing 1988/3474 data 0.2484s net 0.1776s post 0.1070s
2017-11-04 16:31:43,803 testing 1990/3474 data 0.0002s net 0.1810s post 0.1196s
2017-11-04 16:31:44,092 testing 1992/3474 data 0.0002s net 0.1791s post 0.1097s
2017-11-04 16:31:44,372 testing 1994/3474 data 0.0002s net 0.1873s post 0.0924s
2017-11-04 16:31:44,647 testing 1996/3474 data 0.0002s net 0.1699s post 0.1048s
2017-11-04 16:31:44,902 testing 1998/3474 data 0.0002s net 0.1709s post 0.0843s
2017-11-04 16:31:45,187 testing 2000/3474 data 0.0002s net 0.1772s post 0.1067s
2017-11-04 16:31:45,474 testing 2002/3474 data 0.0002s net 0.1798s post 0.1076s
2017-11-04 16:31:45,740 testing 2004/3474 data 0.0002s net 0.1642s post 0.1019s
2017-11-04 16:31:45,966 testing 2006/3474 data 0.0002s net 0.1650s post 0.0605s
2017-11-04 16:31:46,202 testing 2008/3474 data 0.0002s net 0.1478s post 0.0879s
2017-11-04 16:31:46,445 testing 2010/3474 data 0.0002s net 0.1607s post 0.0824s
2017-11-04 16:31:46,695 testing 2012/3474 data 0.0002s net 0.1697s post 0.0800s
2017-11-04 16:31:47,035 testing 2014/3474 data 0.0003s net 0.2187s post 0.1209s
2017-11-04 16:31:47,395 testing 2016/3474 data 0.0290s net 0.2135s post 0.1170s
2017-11-04 16:31:47,724 testing 2018/3474 data 0.0003s net 0.2043s post 0.1244s
2017-11-04 16:31:47,986 testing 2020/3474 data 0.0002s net 0.1841s post 0.0783s
2017-11-04 16:31:48,293 testing 2022/3474 data 0.0003s net 0.2198s post 0.0863s
2017-11-04 16:31:48,602 testing 2024/3474 data 0.0003s net 0.2142s post 0.0946s
2017-11-04 16:31:48,838 testing 2026/3474 data 0.0003s net 0.1344s post 0.1017s
2017-11-04 16:31:49,080 testing 2028/3474 data 0.0002s net 0.1310s post 0.1108s
2017-11-04 16:31:49,307 testing 2030/3474 data 0.0002s net 0.1338s post 0.0931s
2017-11-04 16:31:49,546 testing 2032/3474 data 0.0002s net 0.1359s post 0.1021s
2017-11-04 16:31:49,776 testing 2034/3474 data 0.0003s net 0.1299s post 0.0998s
2017-11-04 16:31:50,007 testing 2036/3474 data 0.0002s net 0.1329s post 0.0987s
2017-11-04 16:31:50,231 testing 2038/3474 data 0.0002s net 0.1283s post 0.0952s
2017-11-04 16:31:50,452 testing 2040/3474 data 0.0002s net 0.1327s post 0.0881s
2017-11-04 16:31:50,705 testing 2042/3474 data 0.0002s net 0.1383s post 0.1143s
2017-11-04 16:31:51,017 testing 2044/3474 data 0.0002s net 0.1925s post 0.1195s
2017-11-04 16:31:51,276 testing 2046/3474 data 0.0002s net 0.1761s post 0.0826s
2017-11-04 16:31:51,572 testing 2048/3474 data 0.0002s net 0.1811s post 0.1147s
2017-11-04 16:31:51,811 testing 2050/3474 data 0.0002s net 0.1489s post 0.0903s
2017-11-04 16:31:52,081 testing 2052/3474 data 0.0002s net 0.1634s post 0.1060s
2017-11-04 16:31:52,366 testing 2054/3474 data 0.0002s net 0.1957s post 0.0891s
2017-11-04 16:31:52,606 testing 2056/3474 data 0.0002s net 0.1709s post 0.0686s
2017-11-04 16:31:52,861 testing 2058/3474 data 0.0002s net 0.1562s post 0.0992s
2017-11-04 16:31:53,145 testing 2060/3474 data 0.0002s net 0.1728s post 0.1105s
2017-11-04 16:31:53,383 testing 2062/3474 data 0.0002s net 0.1550s post 0.0829s
2017-11-04 16:31:53,649 testing 2064/3474 data 0.0002s net 0.1698s post 0.0963s
2017-11-04 16:31:53,909 testing 2066/3474 data 0.0002s net 0.1619s post 0.0978s
2017-11-04 16:31:54,215 testing 2068/3474 data 0.0002s net 0.1803s post 0.1248s
2017-11-04 16:31:54,490 testing 2070/3474 data 0.0002s net 0.1960s post 0.0787s
2017-11-04 16:31:54,740 testing 2072/3474 data 0.0002s net 0.1645s post 0.0858s
2017-11-04 16:31:54,980 testing 2074/3474 data 0.0002s net 0.1595s post 0.0807s
2017-11-04 16:31:55,253 testing 2076/3474 data 0.0002s net 0.1803s post 0.0921s
2017-11-04 16:31:55,527 testing 2078/3474 data 0.0002s net 0.1782s post 0.0953s
2017-11-04 16:31:55,790 testing 2080/3474 data 0.0002s net 0.1820s post 0.0814s
2017-11-04 16:31:56,106 testing 2082/3474 data 0.0002s net 0.2176s post 0.0979s
2017-11-04 16:31:56,402 testing 2084/3474 data 0.0002s net 0.1898s post 0.1062s
2017-11-04 16:31:56,673 testing 2086/3474 data 0.0003s net 0.1765s post 0.0936s
2017-11-04 16:31:56,952 testing 2088/3474 data 0.0002s net 0.1808s post 0.0984s
2017-11-04 16:31:57,245 testing 2090/3474 data 0.0002s net 0.1859s post 0.1065s
2017-11-04 16:31:57,548 testing 2092/3474 data 0.0002s net 0.1784s post 0.1248s
2017-11-04 16:31:57,782 testing 2094/3474 data 0.0002s net 0.1598s post 0.0742s
2017-11-04 16:31:58,032 testing 2096/3474 data 0.0002s net 0.1699s post 0.0792s
2017-11-04 16:31:58,307 testing 2098/3474 data 0.0002s net 0.1662s post 0.1091s
2017-11-04 16:31:58,577 testing 2100/3474 data 0.0002s net 0.1660s post 0.1037s
2017-11-04 16:31:58,839 testing 2102/3474 data 0.0002s net 0.1856s post 0.0765s
2017-11-04 16:31:59,133 testing 2104/3474 data 0.0003s net 0.1867s post 0.1066s
2017-11-04 16:31:59,391 testing 2106/3474 data 0.0002s net 0.1605s post 0.0970s
2017-11-04 16:31:59,670 testing 2108/3474 data 0.0002s net 0.1676s post 0.1115s
2017-11-04 16:31:59,933 testing 2110/3474 data 0.0002s net 0.1540s post 0.1088s
2017-11-04 16:32:00,235 testing 2112/3474 data 0.0002s net 0.1824s post 0.1190s
2017-11-04 16:32:00,560 testing 2114/3474 data 0.0002s net 0.2036s post 0.1214s
2017-11-04 16:32:00,820 testing 2116/3474 data 0.0002s net 0.1697s post 0.0902s
2017-11-04 16:32:01,046 testing 2118/3474 data 0.0003s net 0.1377s post 0.0885s
2017-11-04 16:32:01,337 testing 2120/3474 data 0.0002s net 0.1793s post 0.1112s
2017-11-04 16:32:01,600 testing 2122/3474 data 0.0002s net 0.1770s post 0.0853s
2017-11-04 16:32:01,912 testing 2124/3474 data 0.0002s net 0.2035s post 0.1090s
2017-11-04 16:32:02,222 testing 2126/3474 data 0.0002s net 0.1877s post 0.1215s
2017-11-04 16:32:02,495 testing 2128/3474 data 0.0002s net 0.1798s post 0.0929s
2017-11-04 16:32:02,726 testing 2130/3474 data 0.0002s net 0.1718s post 0.0598s
2017-11-04 16:32:03,026 testing 2132/3474 data 0.0002s net 0.1957s post 0.1033s
2017-11-04 16:32:03,288 testing 2134/3474 data 0.0002s net 0.1734s post 0.0885s
2017-11-04 16:32:03,623 testing 2136/3474 data 0.0002s net 0.2143s post 0.1207s
2017-11-04 16:32:03,872 testing 2138/3474 data 0.0002s net 0.1754s post 0.0736s
2017-11-04 16:32:04,171 testing 2140/3474 data 0.0002s net 0.1772s post 0.1210s
2017-11-04 16:32:04,412 testing 2142/3474 data 0.0002s net 0.1699s post 0.0715s
2017-11-04 16:32:04,698 testing 2144/3474 data 0.0002s net 0.1720s post 0.1134s
2017-11-04 16:32:04,945 testing 2146/3474 data 0.0002s net 0.1557s post 0.0910s
2017-11-04 16:32:05,207 testing 2148/3474 data 0.0002s net 0.1575s post 0.1041s
2017-11-04 16:32:05,454 testing 2150/3474 data 0.0002s net 0.1540s post 0.0936s
2017-11-04 16:32:05,735 testing 2152/3474 data 0.0002s net 0.1724s post 0.1081s
2017-11-04 16:32:06,009 testing 2154/3474 data 0.0002s net 0.1761s post 0.0980s
2017-11-04 16:32:06,281 testing 2156/3474 data 0.0002s net 0.1708s post 0.1009s
2017-11-04 16:32:06,529 testing 2158/3474 data 0.0002s net 0.1769s post 0.0706s
2017-11-04 16:32:06,798 testing 2160/3474 data 0.0002s net 0.1839s post 0.0853s
2017-11-04 16:32:07,072 testing 2162/3474 data 0.0002s net 0.1816s post 0.0913s
2017-11-04 16:32:07,349 testing 2164/3474 data 0.0002s net 0.1775s post 0.0996s
2017-11-04 16:32:07,619 testing 2166/3474 data 0.0002s net 0.1871s post 0.0828s
2017-11-04 16:32:07,907 testing 2168/3474 data 0.0002s net 0.1845s post 0.1030s
2017-11-04 16:32:08,196 testing 2170/3474 data 0.0002s net 0.1817s post 0.1075s
2017-11-04 16:32:08,453 testing 2172/3474 data 0.0002s net 0.1640s post 0.0929s
2017-11-04 16:32:08,746 testing 2174/3474 data 0.0002s net 0.1891s post 0.1040s
2017-11-04 16:32:09,016 testing 2176/3474 data 0.0002s net 0.1844s post 0.0847s
2017-11-04 16:32:09,325 testing 2178/3474 data 0.0002s net 0.1983s post 0.1113s
2017-11-04 16:32:09,643 testing 2180/3474 data 0.0002s net 0.1977s post 0.1199s
2017-11-04 16:32:09,909 testing 2182/3474 data 0.0002s net 0.1645s post 0.1007s
2017-11-04 16:32:10,147 testing 2184/3474 data 0.0002s net 0.1556s post 0.0827s
2017-11-04 16:32:10,462 testing 2186/3474 data 0.0002s net 0.1826s post 0.1321s
2017-11-04 16:32:10,720 testing 2188/3474 data 0.0002s net 0.1643s post 0.0930s
2017-11-04 16:32:10,983 testing 2190/3474 data 0.0002s net 0.1755s post 0.0873s
2017-11-04 16:32:11,308 testing 2192/3474 data 0.0002s net 0.1940s post 0.1308s
2017-11-04 16:32:11,630 testing 2194/3474 data 0.0003s net 0.1900s post 0.1317s
2017-11-04 16:32:11,932 testing 2196/3474 data 0.0002s net 0.1791s post 0.1229s
2017-11-04 16:32:12,169 testing 2198/3474 data 0.0002s net 0.1522s post 0.0844s
2017-11-04 16:32:12,477 testing 2200/3474 data 0.0002s net 0.1901s post 0.1184s
2017-11-04 16:32:12,766 testing 2202/3474 data 0.0002s net 0.1814s post 0.1075s
2017-11-04 16:32:13,039 testing 2204/3474 data 0.0002s net 0.1662s post 0.1064s
2017-11-04 16:32:13,313 testing 2206/3474 data 0.0002s net 0.1830s post 0.0906s
2017-11-04 16:32:13,560 testing 2208/3474 data 0.0002s net 0.1755s post 0.0719s
2017-11-04 16:32:13,859 testing 2210/3474 data 0.0002s net 0.1966s post 0.1013s
2017-11-04 16:32:14,121 testing 2212/3474 data 0.0002s net 0.1767s post 0.0859s
2017-11-04 16:32:14,365 testing 2214/3474 data 0.0002s net 0.1358s post 0.1074s
2017-11-04 16:32:14,659 testing 2216/3474 data 0.0002s net 0.1771s post 0.1173s
2017-11-04 16:32:14,905 testing 2218/3474 data 0.0002s net 0.1680s post 0.0774s
2017-11-04 16:32:15,160 testing 2220/3474 data 0.0002s net 0.1669s post 0.0877s
2017-11-04 16:32:15,457 testing 2222/3474 data 0.0002s net 0.1797s post 0.1177s
2017-11-04 16:32:15,740 testing 2224/3474 data 0.0002s net 0.1724s post 0.1099s
2017-11-04 16:32:16,002 testing 2226/3474 data 0.0002s net 0.1622s post 0.0997s
2017-11-04 16:32:16,259 testing 2228/3474 data 0.0002s net 0.1744s post 0.0823s
2017-11-04 16:32:16,493 testing 2230/3474 data 0.0002s net 0.1559s post 0.0782s
2017-11-04 16:32:16,746 testing 2232/3474 data 0.0002s net 0.1588s post 0.0939s
2017-11-04 16:32:17,028 testing 2234/3474 data 0.0002s net 0.1669s post 0.1149s
2017-11-04 16:32:17,312 testing 2236/3474 data 0.0002s net 0.1934s post 0.0903s
2017-11-04 16:32:17,596 testing 2238/3474 data 0.0002s net 0.1925s post 0.0912s
2017-11-04 16:32:17,931 testing 2240/3474 data 0.0003s net 0.2074s post 0.1275s
2017-11-04 16:32:18,204 testing 2242/3474 data 0.0003s net 0.1877s post 0.0852s
2017-11-04 16:32:18,393 testing 2244/3474 data 0.0002s net 0.1481s post 0.0410s
2017-11-04 16:32:18,673 testing 2246/3474 data 0.0002s net 0.1839s post 0.0951s
2017-11-04 16:32:19,003 testing 2248/3474 data 0.0002s net 0.1999s post 0.1302s
2017-11-04 16:32:19,293 testing 2250/3474 data 0.0002s net 0.1796s post 0.1102s
2017-11-04 16:32:19,495 testing 2252/3474 data 0.0002s net 0.1551s post 0.0465s
2017-11-04 16:32:19,760 testing 2254/3474 data 0.0002s net 0.1965s post 0.0688s
2017-11-04 16:32:20,010 testing 2256/3474 data 0.0002s net 0.1726s post 0.0769s
2017-11-04 16:32:20,295 testing 2258/3474 data 0.0002s net 0.1693s post 0.1154s
2017-11-04 16:32:20,574 testing 2260/3474 data 0.0002s net 0.1911s post 0.0880s
2017-11-04 16:32:20,857 testing 2262/3474 data 0.0002s net 0.1832s post 0.0998s
2017-11-04 16:32:21,130 testing 2264/3474 data 0.0002s net 0.1774s post 0.0953s
2017-11-04 16:32:21,403 testing 2266/3474 data 0.0002s net 0.1761s post 0.0967s
2017-11-04 16:32:21,691 testing 2268/3474 data 0.0002s net 0.1803s post 0.1075s
2017-11-04 16:32:21,990 testing 2270/3474 data 0.0002s net 0.2109s post 0.0871s
2017-11-04 16:32:22,307 testing 2272/3474 data 0.0003s net 0.2064s post 0.1109s
2017-11-04 16:32:22,555 testing 2274/3474 data 0.0003s net 0.1706s post 0.0774s
2017-11-04 16:32:22,848 testing 2276/3474 data 0.0002s net 0.1870s post 0.1054s
2017-11-04 16:32:23,153 testing 2278/3474 data 0.0003s net 0.1980s post 0.1062s
2017-11-04 16:32:23,425 testing 2280/3474 data 0.0002s net 0.1712s post 0.1006s
2017-11-04 16:32:23,703 testing 2282/3474 data 0.0002s net 0.1740s post 0.1043s
2017-11-04 16:32:23,945 testing 2284/3474 data 0.0002s net 0.1642s post 0.0775s
2017-11-04 16:32:24,167 testing 2286/3474 data 0.0002s net 0.1515s post 0.0705s
2017-11-04 16:32:24,423 testing 2288/3474 data 0.0002s net 0.1532s post 0.1029s
2017-11-04 16:32:24,646 testing 2290/3474 data 0.0002s net 0.1535s post 0.0691s
2017-11-04 16:32:24,879 testing 2292/3474 data 0.0002s net 0.1715s post 0.0610s
2017-11-04 16:32:25,156 testing 2294/3474 data 0.0002s net 0.1841s post 0.0932s
2017-11-04 16:32:25,408 testing 2296/3474 data 0.0002s net 0.1637s post 0.0874s
2017-11-04 16:32:25,659 testing 2298/3474 data 0.0002s net 0.1558s post 0.0948s
2017-11-04 16:32:25,943 testing 2300/3474 data 0.0002s net 0.1754s post 0.1086s
2017-11-04 16:32:26,192 testing 2302/3474 data 0.0002s net 0.1784s post 0.0702s
2017-11-04 16:32:26,426 testing 2304/3474 data 0.0002s net 0.1608s post 0.0733s
2017-11-04 16:32:26,690 testing 2306/3474 data 0.0002s net 0.1759s post 0.0883s
2017-11-04 16:32:26,952 testing 2308/3474 data 0.0002s net 0.1659s post 0.0957s
2017-11-04 16:32:27,200 testing 2310/3474 data 0.0002s net 0.1616s post 0.0858s
2017-11-04 16:32:27,465 testing 2312/3474 data 0.0002s net 0.1737s post 0.0918s
2017-11-04 16:32:27,712 testing 2314/3474 data 0.0002s net 0.1639s post 0.0828s
2017-11-04 16:32:27,954 testing 2316/3474 data 0.0002s net 0.1558s post 0.0858s
2017-11-04 16:32:28,195 testing 2318/3474 data 0.0002s net 0.1499s post 0.0905s
2017-11-04 16:32:28,549 testing 2320/3474 data 0.0002s net 0.2125s post 0.1413s
2017-11-04 16:32:28,843 testing 2322/3474 data 0.0002s net 0.1851s post 0.1087s
2017-11-04 16:32:29,120 testing 2324/3474 data 0.0002s net 0.1701s post 0.1066s
2017-11-04 16:32:29,443 testing 2326/3474 data 0.0003s net 0.2045s post 0.1185s
2017-11-04 16:32:29,690 testing 2328/3474 data 0.0003s net 0.1653s post 0.0813s
2017-11-04 16:32:29,922 testing 2330/3474 data 0.0002s net 0.1524s post 0.0794s
2017-11-04 16:32:30,186 testing 2332/3474 data 0.0002s net 0.1762s post 0.0874s
2017-11-04 16:32:30,497 testing 2334/3474 data 0.0002s net 0.1884s post 0.1226s
2017-11-04 16:32:30,756 testing 2336/3474 data 0.0002s net 0.1731s post 0.0852s
2017-11-04 16:32:31,012 testing 2338/3474 data 0.0002s net 0.1618s post 0.0949s
2017-11-04 16:32:31,291 testing 2340/3474 data 0.0002s net 0.1718s post 0.1065s
2017-11-04 16:32:31,536 testing 2342/3474 data 0.0002s net 0.1633s post 0.0813s
2017-11-04 16:32:31,783 testing 2344/3474 data 0.0002s net 0.1642s post 0.0832s
2017-11-04 16:32:32,033 testing 2346/3474 data 0.0002s net 0.1746s post 0.0746s
2017-11-04 16:32:32,292 testing 2348/3474 data 0.0002s net 0.1703s post 0.0887s
2017-11-04 16:32:32,532 testing 2350/3474 data 0.0002s net 0.1661s post 0.0737s
2017-11-04 16:32:32,771 testing 2352/3474 data 0.0002s net 0.1631s post 0.0757s
2017-11-04 16:32:33,012 testing 2354/3474 data 0.0002s net 0.1568s post 0.0839s
2017-11-04 16:32:33,292 testing 2356/3474 data 0.0002s net 0.1770s post 0.1025s
2017-11-04 16:32:33,553 testing 2358/3474 data 0.0002s net 0.1835s post 0.0772s
2017-11-04 16:32:33,839 testing 2360/3474 data 0.0003s net 0.1935s post 0.0925s
