2017-11-15 18:48:31,302 testing config:{'BINARY_THRESH': 0.4,
 'CLASS_AGNOSTIC': True,
2017-11-15 18:51:53,307 testing 1754/3474 data 0.0002s net 0.1700s post 0.0718s
2017-11-15 18:51:53,549 testing 1756/3474 data 0.0002s net 0.1609s post 0.0810s
2017-11-15 18:51:53,766 testing 1758/3474 data 0.0002s net 0.1566s post 0.0609s
2017-11-15 18:51:54,013 testing 1760/3474 data 0.0002s net 0.1634s post 0.0831s
2017-11-15 18:51:54,253 testing 1762/3474 data 0.0002s net 0.1575s post 0.0817s
2017-11-15 18:51:54,512 testing 1764/3474 data 0.0002s net 0.1765s post 0.0824s
2017-11-15 18:51:54,767 testing 1766/3474 data 0.0002s net 0.1755s post 0.0801s
2017-11-15 18:51:55,017 testing 1768/3474 data 0.0002s net 0.1644s post 0.0852s
2017-11-15 18:51:55,257 testing 1770/3474 data 0.0002s net 0.1595s post 0.0804s
2017-11-15 18:51:55,480 testing 1772/3474 data 0.0002s net 0.1566s post 0.0664s
2017-11-15 18:51:55,733 testing 1774/3474 data 0.0002s net 0.1664s post 0.0858s
2017-11-15 18:51:55,965 testing 1776/3474 data 0.0002s net 0.1601s post 0.0715s
2017-11-15 18:51:56,207 testing 1778/3474 data 0.0002s net 0.1601s post 0.0819s
2017-11-15 18:51:56,427 testing 1780/3474 data 0.0002s net 0.1568s post 0.0627s
2017-11-15 18:51:56,668 testing 1782/3474 data 0.0002s net 0.1607s post 0.0800s
2017-11-15 18:51:56,909 testing 1784/3474 data 0.0002s net 0.1618s post 0.0795s
2017-11-15 18:51:57,156 testing 1786/3474 data 0.0002s net 0.1625s post 0.0844s
2017-11-15 18:51:57,393 testing 1788/3474 data 0.0002s net 0.1576s post 0.0789s
2017-11-15 18:51:57,642 testing 1790/3474 data 0.0002s net 0.1579s post 0.0911s
2017-11-15 18:51:57,887 testing 1792/3474 data 0.0002s net 0.1605s post 0.0838s
2017-11-15 18:51:58,127 testing 1794/3474 data 0.0002s net 0.1568s post 0.0834s
2017-11-15 18:51:58,336 testing 1796/3474 data 0.0002s net 0.1547s post 0.0537s
2017-11-15 18:51:58,543 testing 1798/3474 data 0.0002s net 0.1507s post 0.0566s
2017-11-15 18:51:58,746 testing 1800/3474 data 0.0002s net 0.1466s post 0.0561s
2017-11-15 18:51:58,970 testing 1802/3474 data 0.0002s net 0.1485s post 0.0751s
2017-11-15 18:51:59,189 testing 1804/3474 data 0.0002s net 0.1602s post 0.0589s
2017-11-15 18:51:59,460 testing 1806/3474 data 0.0003s net 0.1904s post 0.0801s
2017-11-15 18:51:59,683 testing 1808/3474 data 0.0002s net 0.1619s post 0.0605s
2017-11-15 18:51:59,969 testing 1810/3474 data 0.0003s net 0.1998s post 0.0860s
2017-11-15 18:52:00,216 testing 1812/3474 data 0.0003s net 0.1952s post 0.0514s
2017-11-15 18:52:00,463 testing 1814/3474 data 0.0002s net 0.1698s post 0.0778s
2017-11-15 18:52:00,681 testing 1816/3474 data 0.0002s net 0.1450s post 0.0725s
2017-11-15 18:52:00,887 testing 1818/3474 data 0.0002s net 0.1549s post 0.0509s
2017-11-15 18:52:01,162 testing 1820/3474 data 0.0002s net 0.1733s post 0.1015s
2017-11-15 18:52:01,438 testing 1822/3474 data 0.0003s net 0.1926s post 0.0835s
2017-11-15 18:52:01,680 testing 1824/3474 data 0.0003s net 0.1844s post 0.0569s
2017-11-15 18:52:01,890 testing 1826/3474 data 0.0003s net 0.1661s post 0.0440s
2017-11-15 18:52:02,079 testing 1828/3474 data 0.0002s net 0.1379s post 0.0505s
2017-11-15 18:52:02,322 testing 1830/3474 data 0.0002s net 0.1627s post 0.0804s
2017-11-15 18:52:02,530 testing 1832/3474 data 0.0002s net 0.1395s post 0.0683s
2017-11-15 18:52:02,701 testing 1834/3474 data 0.0002s net 0.1028s post 0.0675s
2017-11-15 18:52:02,896 testing 1836/3474 data 0.0002s net 0.1315s post 0.0639s
2017-11-15 18:52:03,098 testing 1838/3474 data 0.0002s net 0.1414s post 0.0607s
2017-11-15 18:52:03,315 testing 1840/3474 data 0.0002s net 0.1540s post 0.0626s
2017-11-15 18:52:03,525 testing 1842/3474 data 0.0002s net 0.1508s post 0.0583s
2017-11-15 18:52:03,751 testing 1844/3474 data 0.0002s net 0.1545s post 0.0719s
2017-11-15 18:52:03,984 testing 1846/3474 data 0.0003s net 0.1755s post 0.0569s
2017-11-15 18:52:04,235 testing 1848/3474 data 0.0003s net 0.1894s post 0.0616s
2017-11-15 18:52:04,494 testing 1850/3474 data 0.0003s net 0.1930s post 0.0659s
2017-11-15 18:52:04,726 testing 1852/3474 data 0.0003s net 0.1741s post 0.0575s
2017-11-15 18:52:04,963 testing 1854/3474 data 0.0003s net 0.1656s post 0.0711s
2017-11-15 18:52:05,257 testing 1856/3474 data 0.0003s net 0.2043s post 0.0888s
2017-11-15 18:52:05,477 testing 1858/3474 data 0.0003s net 0.1729s post 0.0472s
2017-11-15 18:52:05,670 testing 1860/3474 data 0.0002s net 0.1554s post 0.0375s
2017-11-15 18:52:05,903 testing 1862/3474 data 0.0002s net 0.1527s post 0.0805s
2017-11-15 18:52:06,107 testing 1864/3474 data 0.0002s net 0.1592s post 0.0446s
2017-11-15 18:52:06,321 testing 1866/3474 data 0.0002s net 0.1648s post 0.0489s
2017-11-15 18:52:06,526 testing 1868/3474 data 0.0002s net 0.1638s post 0.0407s
2017-11-15 18:52:06,745 testing 1870/3474 data 0.0002s net 0.1450s post 0.0734s
2017-11-15 18:52:06,986 testing 1872/3474 data 0.0002s net 0.1624s post 0.0786s
2017-11-15 18:52:07,222 testing 1874/3474 data 0.0002s net 0.1635s post 0.0726s
2017-11-15 18:52:07,475 testing 1876/3474 data 0.0002s net 0.1760s post 0.0770s
2017-11-15 18:52:07,734 testing 1878/3474 data 0.0003s net 0.1801s post 0.0783s
2017-11-15 18:52:07,959 testing 1880/3474 data 0.0003s net 0.1555s post 0.0687s
2017-11-15 18:52:08,221 testing 1882/3474 data 0.0256s net 0.1781s post 0.0592s
2017-11-15 18:52:08,476 testing 1884/3474 data 0.0002s net 0.1689s post 0.0859s
2017-11-15 18:52:08,679 testing 1886/3474 data 0.0002s net 0.1485s post 0.0542s
2017-11-15 18:52:08,894 testing 1888/3474 data 0.0002s net 0.1500s post 0.0647s
2017-11-15 18:52:09,081 testing 1890/3474 data 0.0002s net 0.1327s post 0.0535s
2017-11-15 18:52:09,250 testing 1892/3474 data 0.0002s net 0.1022s post 0.0667s
2017-11-15 18:52:09,508 testing 1894/3474 data 0.0002s net 0.1856s post 0.0724s
2017-11-15 18:52:09,722 testing 1896/3474 data 0.0002s net 0.1456s post 0.0678s
2017-11-15 18:52:09,960 testing 1898/3474 data 0.0046s net 0.1669s post 0.0665s
2017-11-15 18:52:10,198 testing 1900/3474 data 0.0002s net 0.1653s post 0.0733s
2017-11-15 18:52:10,429 testing 1902/3474 data 0.0002s net 0.1581s post 0.0719s
2017-11-15 18:52:10,665 testing 1904/3474 data 0.0002s net 0.1595s post 0.0767s
2017-11-15 18:52:10,892 testing 1906/3474 data 0.0002s net 0.1622s post 0.0647s
2017-11-15 18:52:11,093 testing 1908/3474 data 0.0002s net 0.1375s post 0.0627s
2017-11-15 18:52:11,310 testing 1910/3474 data 0.0134s net 0.1504s post 0.0541s
2017-11-15 18:52:11,535 testing 1912/3474 data 0.0002s net 0.1620s post 0.0627s
2017-11-15 18:52:11,708 testing 1914/3474 data 0.0002s net 0.1324s post 0.0398s
2017-11-15 18:52:11,857 testing 1916/3474 data 0.0002s net 0.0882s post 0.0608s
2017-11-15 18:52:12,096 testing 1918/3474 data 0.0002s net 0.1541s post 0.0846s
2017-11-15 18:52:12,325 testing 1920/3474 data 0.0002s net 0.1637s post 0.0650s
2017-11-15 18:52:12,530 testing 1922/3474 data 0.0002s net 0.1449s post 0.0599s
2017-11-15 18:52:12,703 testing 1924/3474 data 0.0002s net 0.1351s post 0.0376s
2017-11-15 18:52:12,936 testing 1926/3474 data 0.0002s net 0.1537s post 0.0791s
2017-11-15 18:52:13,161 testing 1928/3474 data 0.0002s net 0.1467s post 0.0780s
2017-11-15 18:52:13,374 testing 1930/3474 data 0.0002s net 0.1470s post 0.0659s
2017-11-15 18:52:13,616 testing 1932/3474 data 0.0002s net 0.1652s post 0.0768s
2017-11-15 18:52:13,813 testing 1934/3474 data 0.0002s net 0.1354s post 0.0616s
2017-11-15 18:52:14,024 testing 1936/3474 data 0.0002s net 0.1528s post 0.0582s
2017-11-15 18:52:14,190 testing 1938/3474 data 0.0002s net 0.1144s post 0.0511s
2017-11-15 18:52:14,380 testing 1940/3474 data 0.0002s net 0.1073s post 0.0823s
2017-11-15 18:52:14,594 testing 1942/3474 data 0.0002s net 0.1495s post 0.0649s
2017-11-15 18:52:14,829 testing 1944/3474 data 0.0002s net 0.1565s post 0.0785s
2017-11-15 18:52:15,025 testing 1946/3474 data 0.0002s net 0.1116s post 0.0840s
2017-11-15 18:52:15,271 testing 1948/3474 data 0.0002s net 0.1585s post 0.0867s
2017-11-15 18:52:15,530 testing 1950/3474 data 0.0002s net 0.1634s post 0.0959s
2017-11-15 18:52:15,742 testing 1952/3474 data 0.0003s net 0.1237s post 0.0880s
2017-11-15 18:52:15,933 testing 1954/3474 data 0.0002s net 0.1130s post 0.0773s
2017-11-15 18:52:16,145 testing 1956/3474 data 0.0002s net 0.1220s post 0.0901s
2017-11-15 18:52:16,395 testing 1958/3474 data 0.0002s net 0.1728s post 0.0769s
2017-11-15 18:52:16,621 testing 1960/3474 data 0.0002s net 0.1634s post 0.0622s
2017-11-15 18:52:16,862 testing 1962/3474 data 0.0002s net 0.1566s post 0.0848s
2017-11-15 18:52:17,070 testing 1964/3474 data 0.0002s net 0.1484s post 0.0591s
2017-11-15 18:52:17,309 testing 1966/3474 data 0.0002s net 0.1558s post 0.0830s
2017-11-15 18:52:17,540 testing 1968/3474 data 0.0002s net 0.1592s post 0.0722s
2017-11-15 18:52:17,776 testing 1970/3474 data 0.0002s net 0.1521s post 0.0833s
2017-11-15 18:52:17,991 testing 1972/3474 data 0.0002s net 0.1485s post 0.0661s
2017-11-15 18:52:18,192 testing 1974/3474 data 0.0002s net 0.1426s post 0.0584s
2017-11-15 18:52:18,378 testing 1976/3474 data 0.0002s net 0.1396s post 0.0459s
2017-11-15 18:52:18,580 testing 1978/3474 data 0.0002s net 0.1455s post 0.0568s
2017-11-15 18:52:18,754 testing 1980/3474 data 0.0002s net 0.1392s post 0.0345s
2017-11-15 18:52:18,997 testing 1982/3474 data 0.0002s net 0.1683s post 0.0739s
2017-11-15 18:52:19,242 testing 1984/3474 data 0.0002s net 0.1630s post 0.0818s
2017-11-15 18:52:19,462 testing 1986/3474 data 0.0002s net 0.1546s post 0.0657s
2017-11-15 18:52:19,748 testing 1988/3474 data 0.0558s net 0.1549s post 0.0753s
2017-11-15 18:52:20,007 testing 1990/3474 data 0.0002s net 0.1669s post 0.0914s
2017-11-15 18:52:20,255 testing 1992/3474 data 0.0003s net 0.1698s post 0.0787s
2017-11-15 18:52:20,510 testing 1994/3474 data 0.0003s net 0.1844s post 0.0705s
2017-11-15 18:52:20,726 testing 1996/3474 data 0.0002s net 0.1511s post 0.0646s
2017-11-15 18:52:20,937 testing 1998/3474 data 0.0002s net 0.1507s post 0.0595s
2017-11-15 18:52:21,170 testing 2000/3474 data 0.0002s net 0.1543s post 0.0785s
2017-11-15 18:52:21,401 testing 2002/3474 data 0.0002s net 0.1543s post 0.0767s
2017-11-15 18:52:21,606 testing 2004/3474 data 0.0002s net 0.1406s post 0.0642s
2017-11-15 18:52:21,782 testing 2006/3474 data 0.0002s net 0.1355s post 0.0407s
2017-11-15 18:52:21,970 testing 2008/3474 data 0.0002s net 0.1356s post 0.0523s
2017-11-15 18:52:22,164 testing 2010/3474 data 0.0002s net 0.1405s post 0.0529s
2017-11-15 18:52:22,363 testing 2012/3474 data 0.0002s net 0.1442s post 0.0544s
2017-11-15 18:52:22,584 testing 2014/3474 data 0.0002s net 0.1508s post 0.0706s
2017-11-15 18:52:22,797 testing 2016/3474 data 0.0002s net 0.1416s post 0.0709s
2017-11-15 18:52:23,035 testing 2018/3474 data 0.0002s net 0.1534s post 0.0845s
2017-11-15 18:52:23,226 testing 2020/3474 data 0.0002s net 0.1420s post 0.0485s
2017-11-15 18:52:23,436 testing 2022/3474 data 0.0002s net 0.1687s post 0.0414s
2017-11-15 18:52:23,656 testing 2024/3474 data 0.0002s net 0.1683s post 0.0509s
2017-11-15 18:52:23,867 testing 2026/3474 data 0.0003s net 0.1344s post 0.0766s
2017-11-15 18:52:24,078 testing 2028/3474 data 0.0003s net 0.1260s post 0.0852s
2017-11-15 18:52:24,282 testing 2030/3474 data 0.0003s net 0.1317s post 0.0714s
2017-11-15 18:52:24,470 testing 2032/3474 data 0.0003s net 0.1196s post 0.0687s
2017-11-15 18:52:24,624 testing 2034/3474 data 0.0002s net 0.1113s post 0.0418s
2017-11-15 18:52:24,777 testing 2036/3474 data 0.0002s net 0.1101s post 0.0432s
2017-11-15 18:52:24,947 testing 2038/3474 data 0.0002s net 0.1101s post 0.0594s
2017-11-15 18:52:25,115 testing 2040/3474 data 0.0002s net 0.1098s post 0.0586s
2017-11-15 18:52:25,315 testing 2042/3474 data 0.0002s net 0.1098s post 0.0894s
2017-11-15 18:52:25,577 testing 2044/3474 data 0.0002s net 0.1781s post 0.0835s
2017-11-15 18:52:25,769 testing 2046/3474 data 0.0002s net 0.1513s post 0.0409s
2017-11-15 18:52:26,016 testing 2048/3474 data 0.0002s net 0.1779s post 0.0692s
2017-11-15 18:52:26,208 testing 2050/3474 data 0.0003s net 0.1374s post 0.0538s
2017-11-15 18:52:26,408 testing 2052/3474 data 0.0002s net 0.1366s post 0.0631s
2017-11-15 18:52:26,638 testing 2054/3474 data 0.0002s net 0.1614s post 0.0687s
2017-11-15 18:52:26,828 testing 2056/3474 data 0.0002s net 0.1436s post 0.0461s
2017-11-15 18:52:27,035 testing 2058/3474 data 0.0002s net 0.1382s post 0.0691s
2017-11-15 18:52:27,260 testing 2060/3474 data 0.0002s net 0.1594s post 0.0648s
2017-11-15 18:52:27,454 testing 2062/3474 data 0.0002s net 0.1366s post 0.0578s
2017-11-15 18:52:27,673 testing 2064/3474 data 0.0002s net 0.1433s post 0.0747s
2017-11-15 18:52:27,892 testing 2066/3474 data 0.0002s net 0.1462s post 0.0734s
2017-11-15 18:52:28,141 testing 2068/3474 data 0.0002s net 0.1611s post 0.0878s
2017-11-15 18:52:28,380 testing 2070/3474 data 0.0002s net 0.1750s post 0.0637s
2017-11-15 18:52:28,626 testing 2072/3474 data 0.0003s net 0.1840s post 0.0617s
2017-11-15 18:52:28,866 testing 2074/3474 data 0.0003s net 0.1786s post 0.0607s
2017-11-15 18:52:29,139 testing 2076/3474 data 0.0003s net 0.1953s post 0.0775s
2017-11-15 18:52:29,406 testing 2078/3474 data 0.0003s net 0.1864s post 0.0802s
2017-11-15 18:52:29,661 testing 2080/3474 data 0.0003s net 0.1830s post 0.0713s
2017-11-15 18:52:29,925 testing 2082/3474 data 0.0003s net 0.2029s post 0.0608s
2017-11-15 18:52:30,185 testing 2084/3474 data 0.0003s net 0.1910s post 0.0693s
2017-11-15 18:52:30,422 testing 2086/3474 data 0.0003s net 0.1784s post 0.0585s
2017-11-15 18:52:30,683 testing 2088/3474 data 0.0003s net 0.1913s post 0.0689s
2017-11-15 18:52:30,962 testing 2090/3474 data 0.0003s net 0.1990s post 0.0801s
2017-11-15 18:52:31,243 testing 2092/3474 data 0.0003s net 0.1934s post 0.0875s
2017-11-15 18:52:31,469 testing 2094/3474 data 0.0003s net 0.1716s post 0.0535s
2017-11-15 18:52:31,707 testing 2096/3474 data 0.0003s net 0.1896s post 0.0479s
2017-11-15 18:52:31,940 testing 2098/3474 data 0.0003s net 0.1714s post 0.0618s
2017-11-15 18:52:32,148 testing 2100/3474 data 0.0002s net 0.1476s post 0.0602s
2017-11-15 18:52:32,351 testing 2102/3474 data 0.0002s net 0.1588s post 0.0442s
2017-11-15 18:52:32,577 testing 2104/3474 data 0.0002s net 0.1511s post 0.0741s
2017-11-15 18:52:32,766 testing 2106/3474 data 0.0002s net 0.1243s post 0.0648s
2017-11-15 18:52:32,979 testing 2108/3474 data 0.0002s net 0.1374s post 0.0750s
2017-11-15 18:52:33,175 testing 2110/3474 data 0.0002s net 0.1328s post 0.0631s
2017-11-15 18:52:33,440 testing 2112/3474 data 0.0002s net 0.1710s post 0.0940s
2017-11-15 18:52:33,721 testing 2114/3474 data 0.0003s net 0.1962s post 0.0846s
2017-11-15 18:52:33,938 testing 2116/3474 data 0.0003s net 0.1595s post 0.0572s
2017-11-15 18:52:34,093 testing 2118/3474 data 0.0003s net 0.0923s post 0.0622s
2017-11-15 18:52:34,343 testing 2120/3474 data 0.0002s net 0.1686s post 0.0816s
2017-11-15 18:52:34,587 testing 2122/3474 data 0.0003s net 0.1809s post 0.0624s
2017-11-15 18:52:34,819 testing 2124/3474 data 0.0002s net 0.1641s post 0.0678s
2017-11-15 18:52:35,054 testing 2126/3474 data 0.0002s net 0.1572s post 0.0773s
2017-11-15 18:52:35,267 testing 2128/3474 data 0.0002s net 0.1507s post 0.0621s
2017-11-15 18:52:35,448 testing 2130/3474 data 0.0002s net 0.1398s post 0.0413s
2017-11-15 18:52:35,685 testing 2132/3474 data 0.0002s net 0.1627s post 0.0740s
2017-11-15 18:52:35,888 testing 2134/3474 data 0.0002s net 0.1459s post 0.0569s
2017-11-15 18:52:36,138 testing 2136/3474 data 0.0003s net 0.1678s post 0.0820s
2017-11-15 18:52:36,339 testing 2138/3474 data 0.0002s net 0.1523s post 0.0480s
2017-11-15 18:52:36,571 testing 2140/3474 data 0.0002s net 0.1607s post 0.0718s
2017-11-15 18:52:36,787 testing 2142/3474 data 0.0002s net 0.1569s post 0.0588s
2017-11-15 18:52:37,030 testing 2144/3474 data 0.0002s net 0.1668s post 0.0758s
2017-11-15 18:52:37,237 testing 2146/3474 data 0.0002s net 0.1398s post 0.0674s
2017-11-15 18:52:37,453 testing 2148/3474 data 0.0002s net 0.1453s post 0.0702s
2017-11-15 18:52:37,661 testing 2150/3474 data 0.0002s net 0.1467s post 0.0615s
2017-11-15 18:52:37,882 testing 2152/3474 data 0.0002s net 0.1587s post 0.0614s
2017-11-15 18:52:38,100 testing 2154/3474 data 0.0002s net 0.1563s post 0.0616s
2017-11-15 18:52:38,298 testing 2156/3474 data 0.0002s net 0.1387s post 0.0589s
2017-11-15 18:52:38,503 testing 2158/3474 data 0.0002s net 0.1584s post 0.0470s
2017-11-15 18:52:38,724 testing 2160/3474 data 0.0002s net 0.1614s post 0.0594s
2017-11-15 18:52:38,959 testing 2162/3474 data 0.0002s net 0.1737s post 0.0611s
2017-11-15 18:52:39,206 testing 2164/3474 data 0.0003s net 0.1733s post 0.0732s
2017-11-15 18:52:39,441 testing 2166/3474 data 0.0002s net 0.1693s post 0.0654s
2017-11-15 18:52:39,676 testing 2168/3474 data 0.0002s net 0.1653s post 0.0691s
2017-11-15 18:52:39,898 testing 2170/3474 data 0.0002s net 0.1575s post 0.0650s
2017-11-15 18:52:40,102 testing 2172/3474 data 0.0002s net 0.1396s post 0.0641s
2017-11-15 18:52:40,328 testing 2174/3474 data 0.0002s net 0.1574s post 0.0676s
2017-11-15 18:52:40,547 testing 2176/3474 data 0.0002s net 0.1596s post 0.0593s
2017-11-15 18:52:40,778 testing 2178/3474 data 0.0002s net 0.1568s post 0.0744s
2017-11-15 18:52:41,011 testing 2180/3474 data 0.0002s net 0.1543s post 0.0788s
2017-11-15 18:52:41,220 testing 2182/3474 data 0.0002s net 0.1369s post 0.0719s
2017-11-15 18:52:41,415 testing 2184/3474 data 0.0002s net 0.1362s post 0.0582s
2017-11-15 18:52:41,645 testing 2186/3474 data 0.0002s net 0.1570s post 0.0729s
2017-11-15 18:52:41,846 testing 2188/3474 data 0.0002s net 0.1389s post 0.0616s
2017-11-15 18:52:42,034 testing 2190/3474 data 0.0002s net 0.1359s post 0.0523s
2017-11-15 18:52:42,262 testing 2192/3474 data 0.0002s net 0.1435s post 0.0840s
2017-11-15 18:52:42,498 testing 2194/3474 data 0.0002s net 0.1534s post 0.0831s
2017-11-15 18:52:42,730 testing 2196/3474 data 0.0002s net 0.1512s post 0.0804s
2017-11-15 18:52:42,915 testing 2198/3474 data 0.0002s net 0.1299s post 0.0550s
2017-11-15 18:52:43,148 testing 2200/3474 data 0.0002s net 0.1612s post 0.0717s
2017-11-15 18:52:43,380 testing 2202/3474 data 0.0002s net 0.1538s post 0.0777s
2017-11-15 18:52:43,586 testing 2204/3474 data 0.0002s net 0.1402s post 0.0655s
2017-11-15 18:52:43,810 testing 2206/3474 data 0.0002s net 0.1605s post 0.0627s
2017-11-15 18:52:44,006 testing 2208/3474 data 0.0002s net 0.1494s post 0.0467s
2017-11-15 18:52:44,232 testing 2210/3474 data 0.0002s net 0.1629s post 0.0630s
2017-11-15 18:52:44,437 testing 2212/3474 data 0.0002s net 0.1558s post 0.0494s
2017-11-15 18:52:44,611 testing 2214/3474 data 0.0002s net 0.1128s post 0.0611s
2017-11-15 18:52:44,849 testing 2216/3474 data 0.0002s net 0.1601s post 0.0773s
2017-11-15 18:52:45,057 testing 2218/3474 data 0.0002s net 0.1510s post 0.0566s
2017-11-15 18:52:45,269 testing 2220/3474 data 0.0002s net 0.1531s post 0.0586s
2017-11-15 18:52:45,515 testing 2222/3474 data 0.0002s net 0.1656s post 0.0809s
2017-11-15 18:52:45,740 testing 2224/3474 data 0.0002s net 0.1568s post 0.0678s
2017-11-15 18:52:45,938 testing 2226/3474 data 0.0002s net 0.1456s post 0.0520s
2017-11-15 18:52:46,162 testing 2228/3474 data 0.0002s net 0.1599s post 0.0640s
2017-11-15 18:52:46,380 testing 2230/3474 data 0.0002s net 0.1485s post 0.0691s
2017-11-15 18:52:46,606 testing 2232/3474 data 0.0002s net 0.1473s post 0.0791s
2017-11-15 18:52:46,856 testing 2234/3474 data 0.0002s net 0.1810s post 0.0681s
2017-11-15 18:52:47,063 testing 2236/3474 data 0.0002s net 0.1539s post 0.0533s
2017-11-15 18:52:47,275 testing 2238/3474 data 0.0002s net 0.1585s post 0.0529s
2017-11-15 18:52:47,515 testing 2240/3474 data 0.0002s net 0.1635s post 0.0770s
2017-11-15 18:52:47,734 testing 2242/3474 data 0.0002s net 0.1529s post 0.0656s
2017-11-15 18:52:47,905 testing 2244/3474 data 0.0002s net 0.1364s post 0.0345s
2017-11-15 18:52:48,114 testing 2246/3474 data 0.0002s net 0.1565s post 0.0519s
2017-11-15 18:52:48,369 testing 2248/3474 data 0.0002s net 0.1673s post 0.0879s
2017-11-15 18:52:48,604 testing 2250/3474 data 0.0002s net 0.1594s post 0.0755s
2017-11-15 18:52:48,773 testing 2252/3474 data 0.0002s net 0.1322s post 0.0366s
2017-11-15 18:52:48,986 testing 2254/3474 data 0.0002s net 0.1704s post 0.0419s
2017-11-15 18:52:49,205 testing 2256/3474 data 0.0003s net 0.1715s post 0.0468s
2017-11-15 18:52:49,457 testing 2258/3474 data 0.0002s net 0.1661s post 0.0859s
2017-11-15 18:52:49,672 testing 2260/3474 data 0.0002s net 0.1645s post 0.0500s
2017-11-15 18:52:49,882 testing 2262/3474 data 0.0002s net 0.1438s post 0.0663s
2017-11-15 18:52:50,103 testing 2264/3474 data 0.0002s net 0.1576s post 0.0632s
2017-11-15 18:52:50,338 testing 2266/3474 data 0.0002s net 0.1575s post 0.0775s
2017-11-15 18:52:50,567 testing 2268/3474 data 0.0002s net 0.1538s post 0.0747s
2017-11-15 18:52:50,755 testing 2270/3474 data 0.0002s net 0.1411s post 0.0474s
2017-11-15 18:52:50,970 testing 2272/3474 data 0.0002s net 0.1539s post 0.0610s
2017-11-15 18:52:51,157 testing 2274/3474 data 0.0002s net 0.1366s post 0.0495s
2017-11-15 18:52:51,376 testing 2276/3474 data 0.0002s net 0.1543s post 0.0648s
2017-11-15 18:52:51,572 testing 2278/3474 data 0.0002s net 0.1419s post 0.0543s
2017-11-15 18:52:51,770 testing 2280/3474 data 0.0002s net 0.1445s post 0.0525s
2017-11-15 18:52:51,959 testing 2282/3474 data 0.0002s net 0.1452s post 0.0438s
2017-11-15 18:52:52,137 testing 2284/3474 data 0.0002s net 0.1422s post 0.0358s
2017-11-15 18:52:52,316 testing 2286/3474 data 0.0002s net 0.1382s post 0.0404s
2017-11-15 18:52:52,503 testing 2288/3474 data 0.0002s net 0.1388s post 0.0483s
2017-11-15 18:52:52,684 testing 2290/3474 data 0.0002s net 0.1378s post 0.0431s
2017-11-15 18:52:52,868 testing 2292/3474 data 0.0002s net 0.1468s post 0.0364s
2017-11-15 18:52:53,073 testing 2294/3474 data 0.0002s net 0.1484s post 0.0564s
2017-11-15 18:52:53,277 testing 2296/3474 data 0.0002s net 0.1485s post 0.0552s
2017-11-15 18:52:53,502 testing 2298/3474 data 0.0003s net 0.1731s post 0.0516s
2017-11-15 18:52:53,714 testing 2300/3474 data 0.0002s net 0.1488s post 0.0633s
2017-11-15 18:52:53,897 testing 2302/3474 data 0.0002s net 0.1431s post 0.0400s
2017-11-15 18:52:54,082 testing 2304/3474 data 0.0002s net 0.1419s post 0.0430s
2017-11-15 18:52:54,307 testing 2306/3474 data 0.0002s net 0.1540s post 0.0710s
2017-11-15 18:52:54,521 testing 2308/3474 data 0.0002s net 0.1518s post 0.0621s
2017-11-15 18:52:54,712 testing 2310/3474 data 0.0002s net 0.1352s post 0.0556s
2017-11-15 18:52:54,916 testing 2312/3474 data 0.0002s net 0.1424s post 0.0609s
2017-11-15 18:52:55,118 testing 2314/3474 data 0.0002s net 0.1501s post 0.0523s
2017-11-15 18:52:55,328 testing 2316/3474 data 0.0003s net 0.1662s post 0.0435s
2017-11-15 18:52:55,527 testing 2318/3474 data 0.0003s net 0.1583s post 0.0396s
2017-11-15 18:52:55,778 testing 2320/3474 data 0.0002s net 0.1660s post 0.0849s
2017-11-15 18:52:55,994 testing 2322/3474 data 0.0002s net 0.1512s post 0.0648s
2017-11-15 18:52:56,182 testing 2324/3474 data 0.0002s net 0.1287s post 0.0593s
2017-11-15 18:52:56,390 testing 2326/3474 data 0.0002s net 0.1516s post 0.0561s
2017-11-15 18:52:56,576 testing 2328/3474 data 0.0002s net 0.1427s post 0.0427s
2017-11-15 18:52:56,760 testing 2330/3474 data 0.0002s net 0.1327s post 0.0511s
2017-11-15 18:52:56,971 testing 2332/3474 data 0.0002s net 0.1605s post 0.0510s
2017-11-15 18:52:57,211 testing 2334/3474 data 0.0002s net 0.1612s post 0.0788s
2017-11-15 18:52:57,408 testing 2336/3474 data 0.0002s net 0.1456s post 0.0503s
2017-11-15 18:52:57,598 testing 2338/3474 data 0.0002s net 0.1506s post 0.0393s
2017-11-15 18:52:57,797 testing 2340/3474 data 0.0002s net 0.1412s post 0.0579s
2017-11-15 18:52:57,994 testing 2342/3474 data 0.0002s net 0.1499s post 0.0470s
2017-11-15 18:52:58,202 testing 2344/3474 data 0.0002s net 0.1588s post 0.0494s
2017-11-15 18:52:58,438 testing 2346/3474 data 0.0003s net 0.1907s post 0.0450s
2017-11-15 18:52:58,664 testing 2348/3474 data 0.0003s net 0.1775s post 0.0483s
2017-11-15 18:52:58,896 testing 2350/3474 data 0.0003s net 0.1738s post 0.0578s
2017-11-15 18:52:59,105 testing 2352/3474 data 0.0003s net 0.1669s post 0.0420s
2017-11-15 18:52:59,289 testing 2354/3474 data 0.0003s net 0.1447s post 0.0386s
2017-11-15 18:52:59,482 testing 2356/3474 data 0.0002s net 0.1463s post 0.0465s
2017-11-15 18:52:59,685 testing 2358/3474 data 0.0002s net 0.1576s post 0.0457s
