2017-11-13 12:35:21,684 testing config:{'BINARY_THRESH': 0.4,
 'CLASS_AGNOSTIC': True,
2017-11-13 12:38:41,002 testing 1754/3474 data 0.0003s net 0.2056s post 0.0783s
2017-11-13 12:38:41,287 testing 1756/3474 data 0.0003s net 0.1980s post 0.0861s
2017-11-13 12:38:41,550 testing 1758/3474 data 0.0003s net 0.1951s post 0.0682s
2017-11-13 12:38:41,840 testing 1760/3474 data 0.0003s net 0.1986s post 0.0904s
2017-11-13 12:38:42,109 testing 1762/3474 data 0.0003s net 0.1796s post 0.0898s
2017-11-13 12:38:42,393 testing 1764/3474 data 0.0003s net 0.1978s post 0.0859s
2017-11-13 12:38:42,659 testing 1766/3474 data 0.0003s net 0.1868s post 0.0786s
2017-11-13 12:38:42,934 testing 1768/3474 data 0.0002s net 0.1830s post 0.0922s
2017-11-13 12:38:43,218 testing 1770/3474 data 0.0003s net 0.1987s post 0.0853s
2017-11-13 12:38:43,447 testing 1772/3474 data 0.0003s net 0.1614s post 0.0669s
2017-11-13 12:38:43,691 testing 1774/3474 data 0.0002s net 0.1601s post 0.0834s
2017-11-13 12:38:43,928 testing 1776/3474 data 0.0002s net 0.1627s post 0.0745s
2017-11-13 12:38:44,179 testing 1778/3474 data 0.0002s net 0.1684s post 0.0822s
2017-11-13 12:38:44,421 testing 1780/3474 data 0.0002s net 0.1700s post 0.0718s
2017-11-13 12:38:44,704 testing 1782/3474 data 0.0003s net 0.1946s post 0.0884s
2017-11-13 12:38:44,962 testing 1784/3474 data 0.0003s net 0.1779s post 0.0798s
2017-11-13 12:38:45,206 testing 1786/3474 data 0.0002s net 0.1603s post 0.0837s
2017-11-13 12:38:45,448 testing 1788/3474 data 0.0002s net 0.1584s post 0.0831s
2017-11-13 12:38:45,736 testing 1790/3474 data 0.0091s net 0.1848s post 0.0939s
2017-11-13 12:38:45,996 testing 1792/3474 data 0.0002s net 0.1721s post 0.0881s
2017-11-13 12:38:46,252 testing 1794/3474 data 0.0003s net 0.1716s post 0.0839s
2017-11-13 12:38:46,470 testing 1796/3474 data 0.0002s net 0.1649s post 0.0526s
2017-11-13 12:38:46,677 testing 1798/3474 data 0.0002s net 0.1510s post 0.0560s
2017-11-13 12:38:46,889 testing 1800/3474 data 0.0002s net 0.1521s post 0.0600s
2017-11-13 12:38:47,159 testing 1802/3474 data 0.0003s net 0.1870s post 0.0822s
2017-11-13 12:38:47,408 testing 1804/3474 data 0.0003s net 0.1902s post 0.0594s
2017-11-13 12:38:47,698 testing 1806/3474 data 0.0003s net 0.2028s post 0.0862s
2017-11-13 12:38:47,950 testing 1808/3474 data 0.0003s net 0.1976s post 0.0545s
2017-11-13 12:38:48,221 testing 1810/3474 data 0.0002s net 0.1857s post 0.0848s
2017-11-13 12:38:48,448 testing 1812/3474 data 0.0003s net 0.1766s post 0.0500s
2017-11-13 12:38:48,740 testing 1814/3474 data 0.0002s net 0.2077s post 0.0846s
2017-11-13 12:38:48,997 testing 1816/3474 data 0.0003s net 0.1785s post 0.0785s
2017-11-13 12:38:49,240 testing 1818/3474 data 0.0003s net 0.1878s post 0.0550s
2017-11-13 12:38:49,554 testing 1820/3474 data 0.0003s net 0.2117s post 0.1020s
2017-11-13 12:38:49,820 testing 1822/3474 data 0.0003s net 0.1883s post 0.0768s
2017-11-13 12:38:50,021 testing 1824/3474 data 0.0002s net 0.1489s post 0.0518s
2017-11-13 12:38:50,230 testing 1826/3474 data 0.0002s net 0.1578s post 0.0509s
2017-11-13 12:38:50,446 testing 1828/3474 data 0.0002s net 0.1620s post 0.0538s
2017-11-13 12:38:50,749 testing 1830/3474 data 0.0002s net 0.2134s post 0.0902s
2017-11-13 12:38:51,005 testing 1832/3474 data 0.0003s net 0.1769s post 0.0779s
2017-11-13 12:38:51,185 testing 1834/3474 data 0.0003s net 0.1028s post 0.0769s
2017-11-13 12:38:51,413 testing 1836/3474 data 0.0003s net 0.1592s post 0.0693s
2017-11-13 12:38:51,616 testing 1838/3474 data 0.0002s net 0.1411s post 0.0612s
2017-11-13 12:38:51,837 testing 1840/3474 data 0.0002s net 0.1589s post 0.0619s
2017-11-13 12:38:52,060 testing 1842/3474 data 0.0002s net 0.1579s post 0.0650s
2017-11-13 12:38:52,299 testing 1844/3474 data 0.0003s net 0.1686s post 0.0702s
2017-11-13 12:38:52,527 testing 1846/3474 data 0.0003s net 0.1699s post 0.0576s
2017-11-13 12:38:52,771 testing 1848/3474 data 0.0002s net 0.1785s post 0.0656s
2017-11-13 12:38:53,038 testing 1850/3474 data 0.0003s net 0.1988s post 0.0680s
2017-11-13 12:38:53,259 testing 1852/3474 data 0.0003s net 0.1661s post 0.0548s
2017-11-13 12:38:53,455 testing 1854/3474 data 0.0002s net 0.1298s post 0.0660s
2017-11-13 12:38:53,771 testing 1856/3474 data 0.0397s net 0.1857s post 0.0903s
2017-11-13 12:38:54,025 testing 1858/3474 data 0.0003s net 0.1961s post 0.0581s
2017-11-13 12:38:54,272 testing 1860/3474 data 0.0003s net 0.1990s post 0.0470s
2017-11-13 12:38:54,548 testing 1862/3474 data 0.0003s net 0.1877s post 0.0883s
2017-11-13 12:38:54,787 testing 1864/3474 data 0.0002s net 0.1861s post 0.0523s
2017-11-13 12:38:55,049 testing 1866/3474 data 0.0003s net 0.2073s post 0.0549s
2017-11-13 12:38:55,278 testing 1868/3474 data 0.0003s net 0.1859s post 0.0426s
2017-11-13 12:38:55,509 testing 1870/3474 data 0.0002s net 0.1480s post 0.0831s
2017-11-13 12:38:55,801 testing 1872/3474 data 0.0003s net 0.2060s post 0.0850s
2017-11-13 12:38:56,079 testing 1874/3474 data 0.0003s net 0.1992s post 0.0787s
2017-11-13 12:38:56,356 testing 1876/3474 data 0.0003s net 0.1992s post 0.0778s
2017-11-13 12:38:56,600 testing 1878/3474 data 0.0003s net 0.1673s post 0.0763s
2017-11-13 12:38:56,845 testing 1880/3474 data 0.0003s net 0.1653s post 0.0793s
2017-11-13 12:38:57,141 testing 1882/3474 data 0.0257s net 0.2045s post 0.0656s
2017-11-13 12:38:57,428 testing 1884/3474 data 0.0003s net 0.1967s post 0.0901s
2017-11-13 12:38:57,662 testing 1886/3474 data 0.0002s net 0.1709s post 0.0628s
2017-11-13 12:38:57,921 testing 1888/3474 data 0.0003s net 0.1865s post 0.0720s
2017-11-13 12:38:58,156 testing 1890/3474 data 0.0003s net 0.1721s post 0.0630s
2017-11-13 12:38:58,318 testing 1892/3474 data 0.0003s net 0.0951s post 0.0671s
2017-11-13 12:38:58,570 testing 1894/3474 data 0.0002s net 0.1800s post 0.0717s
2017-11-13 12:38:58,813 testing 1896/3474 data 0.0002s net 0.1643s post 0.0781s
2017-11-13 12:38:59,089 testing 1898/3474 data 0.0003s net 0.2013s post 0.0740s
2017-11-13 12:38:59,368 testing 1900/3474 data 0.0003s net 0.1969s post 0.0825s
2017-11-13 12:38:59,629 testing 1902/3474 data 0.0002s net 0.1820s post 0.0782s
2017-11-13 12:38:59,907 testing 1904/3474 data 0.0003s net 0.1936s post 0.0846s
2017-11-13 12:39:00,171 testing 1906/3474 data 0.0003s net 0.1984s post 0.0656s
2017-11-13 12:39:00,388 testing 1908/3474 data 0.0002s net 0.1433s post 0.0731s
2017-11-13 12:39:00,627 testing 1910/3474 data 0.0002s net 0.1783s post 0.0606s
2017-11-13 12:39:00,893 testing 1912/3474 data 0.0003s net 0.1977s post 0.0682s
2017-11-13 12:39:01,105 testing 1914/3474 data 0.0003s net 0.1627s post 0.0484s
2017-11-13 12:39:01,276 testing 1916/3474 data 0.0003s net 0.1012s post 0.0698s
2017-11-13 12:39:01,551 testing 1918/3474 data 0.0002s net 0.1825s post 0.0920s
2017-11-13 12:39:01,823 testing 1920/3474 data 0.0003s net 0.1994s post 0.0729s
2017-11-13 12:39:02,082 testing 1922/3474 data 0.0003s net 0.1881s post 0.0706s
2017-11-13 12:39:02,293 testing 1924/3474 data 0.0003s net 0.1671s post 0.0428s
2017-11-13 12:39:02,552 testing 1926/3474 data 0.0002s net 0.1743s post 0.0845s
2017-11-13 12:39:02,801 testing 1928/3474 data 0.0003s net 0.1644s post 0.0847s
2017-11-13 12:39:03,019 testing 1930/3474 data 0.0002s net 0.1515s post 0.0666s
2017-11-13 12:39:03,315 testing 1932/3474 data 0.0002s net 0.2108s post 0.0849s
2017-11-13 12:39:03,550 testing 1934/3474 data 0.0003s net 0.1620s post 0.0723s
2017-11-13 12:39:03,795 testing 1936/3474 data 0.0003s net 0.1829s post 0.0622s
2017-11-13 12:39:03,972 testing 1938/3474 data 0.0002s net 0.1148s post 0.0615s
2017-11-13 12:39:04,181 testing 1940/3474 data 0.0003s net 0.1195s post 0.0891s
2017-11-13 12:39:04,431 testing 1942/3474 data 0.0003s net 0.1776s post 0.0720s
2017-11-13 12:39:04,710 testing 1944/3474 data 0.0003s net 0.1935s post 0.0862s
2017-11-13 12:39:04,920 testing 1946/3474 data 0.0003s net 0.1180s post 0.0909s
2017-11-13 12:39:05,196 testing 1948/3474 data 0.0003s net 0.1806s post 0.0957s
2017-11-13 12:39:05,484 testing 1950/3474 data 0.0003s net 0.1938s post 0.0939s
2017-11-13 12:39:05,712 testing 1952/3474 data 0.0003s net 0.1347s post 0.0929s
2017-11-13 12:39:05,908 testing 1954/3474 data 0.0003s net 0.1191s post 0.0769s
2017-11-13 12:39:06,125 testing 1956/3474 data 0.0002s net 0.1241s post 0.0920s
2017-11-13 12:39:06,387 testing 1958/3474 data 0.0003s net 0.1822s post 0.0800s
2017-11-13 12:39:06,621 testing 1960/3474 data 0.0002s net 0.1702s post 0.0632s
2017-11-13 12:39:06,862 testing 1962/3474 data 0.0030s net 0.1525s post 0.0860s
2017-11-13 12:39:07,079 testing 1964/3474 data 0.0002s net 0.1467s post 0.0702s
2017-11-13 12:39:07,366 testing 1966/3474 data 0.0003s net 0.1932s post 0.0927s
2017-11-13 12:39:07,641 testing 1968/3474 data 0.0003s net 0.1969s post 0.0779s
2017-11-13 12:39:07,895 testing 1970/3474 data 0.0002s net 0.1655s post 0.0887s
2017-11-13 12:39:08,149 testing 1972/3474 data 0.0003s net 0.1802s post 0.0736s
2017-11-13 12:39:08,378 testing 1974/3474 data 0.0003s net 0.1651s post 0.0637s
2017-11-13 12:39:08,591 testing 1976/3474 data 0.0003s net 0.1641s post 0.0482s
2017-11-13 12:39:08,808 testing 1978/3474 data 0.0002s net 0.1600s post 0.0567s
2017-11-13 12:39:09,000 testing 1980/3474 data 0.0002s net 0.1525s post 0.0397s
2017-11-13 12:39:09,286 testing 1982/3474 data 0.0003s net 0.2060s post 0.0794s
2017-11-13 12:39:09,547 testing 1984/3474 data 0.0003s net 0.1818s post 0.0791s
2017-11-13 12:39:09,822 testing 1986/3474 data 0.0002s net 0.2020s post 0.0725s
2017-11-13 12:39:10,095 testing 1988/3474 data 0.0003s net 0.1900s post 0.0827s
2017-11-13 12:39:10,377 testing 1990/3474 data 0.0003s net 0.1910s post 0.0907s
2017-11-13 12:39:10,633 testing 1992/3474 data 0.0003s net 0.1833s post 0.0729s
2017-11-13 12:39:10,884 testing 1994/3474 data 0.0002s net 0.1769s post 0.0740s
2017-11-13 12:39:11,159 testing 1996/3474 data 0.0003s net 0.1904s post 0.0837s
2017-11-13 12:39:11,412 testing 1998/3474 data 0.0003s net 0.1903s post 0.0622s
2017-11-13 12:39:11,688 testing 2000/3474 data 0.0002s net 0.1862s post 0.0904s
2017-11-13 12:39:11,962 testing 2002/3474 data 0.0003s net 0.1919s post 0.0814s
2017-11-13 12:39:12,202 testing 2004/3474 data 0.0003s net 0.1687s post 0.0715s
2017-11-13 12:39:12,414 testing 2006/3474 data 0.0003s net 0.1679s post 0.0433s
2017-11-13 12:39:12,622 testing 2008/3474 data 0.0002s net 0.1511s post 0.0571s
2017-11-13 12:39:12,857 testing 2010/3474 data 0.0003s net 0.1750s post 0.0591s
2017-11-13 12:39:13,095 testing 2012/3474 data 0.0003s net 0.1759s post 0.0620s
2017-11-13 12:39:13,362 testing 2014/3474 data 0.0003s net 0.1933s post 0.0738s
2017-11-13 12:39:13,605 testing 2016/3474 data 0.0002s net 0.1625s post 0.0797s
2017-11-13 12:39:13,888 testing 2018/3474 data 0.0003s net 0.1898s post 0.0929s
2017-11-13 12:39:14,105 testing 2020/3474 data 0.0003s net 0.1700s post 0.0469s
2017-11-13 12:39:14,325 testing 2022/3474 data 0.0002s net 0.1723s post 0.0479s
2017-11-13 12:39:14,560 testing 2024/3474 data 0.0003s net 0.1846s post 0.0500s
2017-11-13 12:39:14,763 testing 2026/3474 data 0.0003s net 0.1279s post 0.0742s
2017-11-13 12:39:14,949 testing 2028/3474 data 0.0003s net 0.1098s post 0.0766s
2017-11-13 12:39:15,141 testing 2030/3474 data 0.0002s net 0.1187s post 0.0730s
2017-11-13 12:39:15,344 testing 2032/3474 data 0.0003s net 0.1271s post 0.0749s
2017-11-13 12:39:15,516 testing 2034/3474 data 0.0003s net 0.1245s post 0.0478s
2017-11-13 12:39:15,688 testing 2036/3474 data 0.0003s net 0.1226s post 0.0487s
2017-11-13 12:39:15,871 testing 2038/3474 data 0.0003s net 0.1224s post 0.0608s
2017-11-13 12:39:16,046 testing 2040/3474 data 0.0003s net 0.1141s post 0.0600s
2017-11-13 12:39:16,276 testing 2042/3474 data 0.0002s net 0.1326s post 0.0971s
2017-11-13 12:39:16,559 testing 2044/3474 data 0.0003s net 0.1972s post 0.0857s
2017-11-13 12:39:16,790 testing 2046/3474 data 0.0003s net 0.1835s post 0.0476s
2017-11-13 12:39:17,064 testing 2048/3474 data 0.0003s net 0.2021s post 0.0715s
2017-11-13 12:39:17,284 testing 2050/3474 data 0.0003s net 0.1597s post 0.0598s
2017-11-13 12:39:17,502 testing 2052/3474 data 0.0003s net 0.1531s post 0.0649s
2017-11-13 12:39:17,762 testing 2054/3474 data 0.0002s net 0.1822s post 0.0773s
2017-11-13 12:39:17,990 testing 2056/3474 data 0.0003s net 0.1741s post 0.0540s
2017-11-13 12:39:18,220 testing 2058/3474 data 0.0003s net 0.1618s post 0.0679s
2017-11-13 12:39:18,442 testing 2060/3474 data 0.0002s net 0.1564s post 0.0648s
2017-11-13 12:39:18,656 testing 2062/3474 data 0.0002s net 0.1552s post 0.0590s
2017-11-13 12:39:18,887 testing 2064/3474 data 0.0002s net 0.1483s post 0.0819s
2017-11-13 12:39:19,145 testing 2066/3474 data 0.0003s net 0.1812s post 0.0769s
2017-11-13 12:39:19,430 testing 2068/3474 data 0.0003s net 0.1907s post 0.0939s
2017-11-13 12:39:19,682 testing 2070/3474 data 0.0002s net 0.1927s post 0.0591s
2017-11-13 12:39:19,906 testing 2072/3474 data 0.0002s net 0.1637s post 0.0599s
2017-11-13 12:39:20,128 testing 2074/3474 data 0.0003s net 0.1597s post 0.0622s
2017-11-13 12:39:20,404 testing 2076/3474 data 0.0003s net 0.2017s post 0.0745s
2017-11-13 12:39:20,660 testing 2078/3474 data 0.0002s net 0.1792s post 0.0759s
2017-11-13 12:39:20,881 testing 2080/3474 data 0.0003s net 0.1612s post 0.0597s
2017-11-13 12:39:21,114 testing 2082/3474 data 0.0002s net 0.1705s post 0.0629s
2017-11-13 12:39:21,374 testing 2084/3474 data 0.0003s net 0.1917s post 0.0676s
2017-11-13 12:39:21,606 testing 2086/3474 data 0.0003s net 0.1778s post 0.0536s
2017-11-13 12:39:21,836 testing 2088/3474 data 0.0002s net 0.1634s post 0.0666s
2017-11-13 12:39:22,087 testing 2090/3474 data 0.0003s net 0.1780s post 0.0727s
2017-11-13 12:39:22,313 testing 2092/3474 data 0.0002s net 0.1473s post 0.0784s
2017-11-13 12:39:22,488 testing 2094/3474 data 0.0002s net 0.1314s post 0.0444s
2017-11-13 12:39:22,699 testing 2096/3474 data 0.0002s net 0.1644s post 0.0460s
2017-11-13 12:39:22,949 testing 2098/3474 data 0.0002s net 0.1812s post 0.0687s
2017-11-13 12:39:23,188 testing 2100/3474 data 0.0003s net 0.1763s post 0.0627s
2017-11-13 12:39:23,402 testing 2102/3474 data 0.0002s net 0.1648s post 0.0488s
2017-11-13 12:39:23,657 testing 2104/3474 data 0.0003s net 0.1740s post 0.0801s
2017-11-13 12:39:23,863 testing 2106/3474 data 0.0002s net 0.1418s post 0.0648s
2017-11-13 12:39:24,099 testing 2108/3474 data 0.0002s net 0.1555s post 0.0799s
2017-11-13 12:39:24,340 testing 2110/3474 data 0.0003s net 0.1693s post 0.0708s
2017-11-13 12:39:24,626 testing 2112/3474 data 0.0003s net 0.1925s post 0.0933s
2017-11-13 12:39:24,902 testing 2114/3474 data 0.0003s net 0.1920s post 0.0836s
2017-11-13 12:39:25,105 testing 2116/3474 data 0.0003s net 0.1516s post 0.0515s
2017-11-13 12:39:25,276 testing 2118/3474 data 0.0002s net 0.1049s post 0.0660s
2017-11-13 12:39:25,537 testing 2120/3474 data 0.0003s net 0.1842s post 0.0761s
2017-11-13 12:39:25,777 testing 2122/3474 data 0.0002s net 0.1776s post 0.0625s
2017-11-13 12:39:26,017 testing 2124/3474 data 0.0002s net 0.1704s post 0.0689s
2017-11-13 12:39:26,280 testing 2126/3474 data 0.0002s net 0.1809s post 0.0819s
2017-11-13 12:39:26,505 testing 2128/3474 data 0.0003s net 0.1646s post 0.0610s
2017-11-13 12:39:26,707 testing 2130/3474 data 0.0002s net 0.1516s post 0.0502s
2017-11-13 12:39:26,969 testing 2132/3474 data 0.0003s net 0.1872s post 0.0743s
2017-11-13 12:39:27,180 testing 2134/3474 data 0.0002s net 0.1579s post 0.0525s
2017-11-13 12:39:27,447 testing 2136/3474 data 0.0002s net 0.1777s post 0.0890s
2017-11-13 12:39:27,668 testing 2138/3474 data 0.0003s net 0.1730s post 0.0480s
2017-11-13 12:39:27,896 testing 2140/3474 data 0.0002s net 0.1578s post 0.0705s
2017-11-13 12:39:28,109 testing 2142/3474 data 0.0002s net 0.1551s post 0.0573s
2017-11-13 12:39:28,358 testing 2144/3474 data 0.0002s net 0.1695s post 0.0795s
2017-11-13 12:39:28,597 testing 2146/3474 data 0.0003s net 0.1688s post 0.0695s
2017-11-13 12:39:28,828 testing 2148/3474 data 0.0002s net 0.1555s post 0.0754s
2017-11-13 12:39:29,074 testing 2150/3474 data 0.0003s net 0.1793s post 0.0667s
2017-11-13 12:39:29,330 testing 2152/3474 data 0.0003s net 0.1873s post 0.0681s
2017-11-13 12:39:29,594 testing 2154/3474 data 0.0003s net 0.1961s post 0.0681s
2017-11-13 12:39:29,837 testing 2156/3474 data 0.0003s net 0.1758s post 0.0661s
2017-11-13 12:39:30,078 testing 2158/3474 data 0.0003s net 0.1900s post 0.0508s
2017-11-13 12:39:30,326 testing 2160/3474 data 0.0003s net 0.1880s post 0.0599s
2017-11-13 12:39:30,553 testing 2162/3474 data 0.0002s net 0.1676s post 0.0594s
2017-11-13 12:39:30,792 testing 2164/3474 data 0.0002s net 0.1643s post 0.0743s
2017-11-13 12:39:31,041 testing 2166/3474 data 0.0002s net 0.1781s post 0.0705s
2017-11-13 12:39:31,283 testing 2168/3474 data 0.0003s net 0.1772s post 0.0646s
2017-11-13 12:39:31,514 testing 2170/3474 data 0.0002s net 0.1640s post 0.0668s
2017-11-13 12:39:31,738 testing 2172/3474 data 0.0002s net 0.1586s post 0.0651s
2017-11-13 12:39:31,977 testing 2174/3474 data 0.0002s net 0.1640s post 0.0749s
2017-11-13 12:39:32,228 testing 2176/3474 data 0.0003s net 0.1894s post 0.0618s
2017-11-13 12:39:32,483 testing 2178/3474 data 0.0002s net 0.1796s post 0.0753s
2017-11-13 12:39:32,725 testing 2180/3474 data 0.0002s net 0.1619s post 0.0796s
2017-11-13 12:39:32,938 testing 2182/3474 data 0.0002s net 0.1418s post 0.0709s
2017-11-13 12:39:33,133 testing 2184/3474 data 0.0002s net 0.1366s post 0.0586s
2017-11-13 12:39:33,369 testing 2186/3474 data 0.0002s net 0.1625s post 0.0733s
2017-11-13 12:39:33,573 testing 2188/3474 data 0.0002s net 0.1419s post 0.0619s
2017-11-13 12:39:33,779 testing 2190/3474 data 0.0002s net 0.1504s post 0.0549s
2017-11-13 12:39:34,026 testing 2192/3474 data 0.0002s net 0.1616s post 0.0859s
2017-11-13 12:39:34,272 testing 2194/3474 data 0.0002s net 0.1618s post 0.0838s
2017-11-13 12:39:34,513 testing 2196/3474 data 0.0002s net 0.1590s post 0.0816s
2017-11-13 12:39:34,715 testing 2198/3474 data 0.0002s net 0.1446s post 0.0571s
2017-11-13 12:39:34,975 testing 2200/3474 data 0.0002s net 0.1853s post 0.0744s
2017-11-13 12:39:35,225 testing 2202/3474 data 0.0002s net 0.1721s post 0.0781s
2017-11-13 12:39:35,455 testing 2204/3474 data 0.0002s net 0.1584s post 0.0709s
2017-11-13 12:39:35,712 testing 2206/3474 data 0.0002s net 0.1893s post 0.0672s
2017-11-13 12:39:35,930 testing 2208/3474 data 0.0003s net 0.1724s post 0.0463s
2017-11-13 12:39:36,169 testing 2210/3474 data 0.0002s net 0.1719s post 0.0666s
2017-11-13 12:39:36,393 testing 2212/3474 data 0.0003s net 0.1756s post 0.0483s
2017-11-13 12:39:36,572 testing 2214/3474 data 0.0002s net 0.1155s post 0.0625s
2017-11-13 12:39:36,814 testing 2216/3474 data 0.0002s net 0.1642s post 0.0781s
2017-11-13 12:39:37,027 testing 2218/3474 data 0.0002s net 0.1565s post 0.0567s
2017-11-13 12:39:37,259 testing 2220/3474 data 0.0002s net 0.1646s post 0.0663s
2017-11-13 12:39:37,551 testing 2222/3474 data 0.0003s net 0.2028s post 0.0893s
2017-11-13 12:39:37,796 testing 2224/3474 data 0.0003s net 0.1742s post 0.0704s
2017-11-13 12:39:38,006 testing 2226/3474 data 0.0002s net 0.1579s post 0.0526s
2017-11-13 12:39:38,250 testing 2228/3474 data 0.0002s net 0.1791s post 0.0645s
2017-11-13 12:39:38,468 testing 2230/3474 data 0.0002s net 0.1473s post 0.0696s
2017-11-13 12:39:38,719 testing 2232/3474 data 0.0002s net 0.1672s post 0.0839s
2017-11-13 12:39:38,998 testing 2234/3474 data 0.0003s net 0.2104s post 0.0685s
2017-11-13 12:39:39,208 testing 2236/3474 data 0.0002s net 0.1547s post 0.0554s
2017-11-13 12:39:39,445 testing 2238/3474 data 0.0002s net 0.1808s post 0.0555s
2017-11-13 12:39:39,719 testing 2240/3474 data 0.0003s net 0.1915s post 0.0827s
2017-11-13 12:39:39,978 testing 2242/3474 data 0.0003s net 0.1886s post 0.0698s
2017-11-13 12:39:40,174 testing 2244/3474 data 0.0003s net 0.1577s post 0.0384s
2017-11-13 12:39:40,413 testing 2246/3474 data 0.0003s net 0.1830s post 0.0552s
2017-11-13 12:39:40,706 testing 2248/3474 data 0.0002s net 0.2021s post 0.0911s
2017-11-13 12:39:40,973 testing 2250/3474 data 0.0003s net 0.1877s post 0.0787s
2017-11-13 12:39:41,161 testing 2252/3474 data 0.0002s net 0.1493s post 0.0388s
2017-11-13 12:39:41,378 testing 2254/3474 data 0.0002s net 0.1731s post 0.0437s
2017-11-13 12:39:41,586 testing 2256/3474 data 0.0002s net 0.1608s post 0.0469s
2017-11-13 12:39:41,839 testing 2258/3474 data 0.0002s net 0.1690s post 0.0832s
2017-11-13 12:39:42,062 testing 2260/3474 data 0.0002s net 0.1692s post 0.0543s
2017-11-13 12:39:42,305 testing 2262/3474 data 0.0003s net 0.1706s post 0.0721s
2017-11-13 12:39:42,569 testing 2264/3474 data 0.0003s net 0.1913s post 0.0719s
2017-11-13 12:39:42,847 testing 2266/3474 data 0.0003s net 0.1934s post 0.0845s
2017-11-13 12:39:43,113 testing 2268/3474 data 0.0003s net 0.1836s post 0.0825s
2017-11-13 12:39:43,315 testing 2270/3474 data 0.0003s net 0.1514s post 0.0495s
2017-11-13 12:39:43,533 testing 2272/3474 data 0.0002s net 0.1544s post 0.0637s
2017-11-13 12:39:43,737 testing 2274/3474 data 0.0002s net 0.1502s post 0.0541s
2017-11-13 12:39:44,014 testing 2276/3474 data 0.0002s net 0.2071s post 0.0697s
2017-11-13 12:39:44,236 testing 2278/3474 data 0.0003s net 0.1647s post 0.0567s
2017-11-13 12:39:44,453 testing 2280/3474 data 0.0002s net 0.1592s post 0.0573s
2017-11-13 12:39:44,670 testing 2282/3474 data 0.0003s net 0.1731s post 0.0436s
2017-11-13 12:39:44,857 testing 2284/3474 data 0.0002s net 0.1518s post 0.0354s
2017-11-13 12:39:45,037 testing 2286/3474 data 0.0002s net 0.1400s post 0.0398s
2017-11-13 12:39:45,236 testing 2288/3474 data 0.0002s net 0.1445s post 0.0544s
2017-11-13 12:39:45,459 testing 2290/3474 data 0.0003s net 0.1743s post 0.0479s
2017-11-13 12:39:45,691 testing 2292/3474 data 0.0003s net 0.1935s post 0.0387s
2017-11-13 12:39:45,915 testing 2294/3474 data 0.0003s net 0.1668s post 0.0568s
2017-11-13 12:39:46,110 testing 2296/3474 data 0.0002s net 0.1468s post 0.0480s
2017-11-13 12:39:46,310 testing 2298/3474 data 0.0002s net 0.1456s post 0.0542s
2017-11-13 12:39:46,574 testing 2300/3474 data 0.0002s net 0.1933s post 0.0708s
2017-11-13 12:39:46,806 testing 2302/3474 data 0.0003s net 0.1834s post 0.0479s
2017-11-13 12:39:47,020 testing 2304/3474 data 0.0003s net 0.1697s post 0.0440s
2017-11-13 12:39:47,248 testing 2306/3474 data 0.0002s net 0.1581s post 0.0696s
2017-11-13 12:39:47,464 testing 2308/3474 data 0.0002s net 0.1462s post 0.0700s
2017-11-13 12:39:47,698 testing 2310/3474 data 0.0003s net 0.1697s post 0.0637s
2017-11-13 12:39:47,940 testing 2312/3474 data 0.0003s net 0.1770s post 0.0646s
2017-11-13 12:39:48,163 testing 2314/3474 data 0.0002s net 0.1726s post 0.0508s
2017-11-13 12:39:48,370 testing 2316/3474 data 0.0003s net 0.1649s post 0.0413s
2017-11-13 12:39:48,580 testing 2318/3474 data 0.0003s net 0.1652s post 0.0442s
2017-11-13 12:39:48,855 testing 2320/3474 data 0.0003s net 0.1899s post 0.0855s
2017-11-13 12:39:49,084 testing 2322/3474 data 0.0002s net 0.1565s post 0.0721s
2017-11-13 12:39:49,326 testing 2324/3474 data 0.0003s net 0.1715s post 0.0697s
2017-11-13 12:39:49,585 testing 2326/3474 data 0.0003s net 0.1962s post 0.0632s
2017-11-13 12:39:49,804 testing 2328/3474 data 0.0003s net 0.1718s post 0.0468s
2017-11-13 12:39:50,036 testing 2330/3474 data 0.0003s net 0.1720s post 0.0592s
2017-11-13 12:39:50,288 testing 2332/3474 data 0.0003s net 0.1949s post 0.0575s
2017-11-13 12:39:50,569 testing 2334/3474 data 0.0003s net 0.1999s post 0.0806s
2017-11-13 12:39:50,801 testing 2336/3474 data 0.0003s net 0.1760s post 0.0550s
2017-11-13 12:39:51,029 testing 2338/3474 data 0.0003s net 0.1831s post 0.0449s
2017-11-13 12:39:51,274 testing 2340/3474 data 0.0003s net 0.1809s post 0.0639s
2017-11-13 12:39:51,506 testing 2342/3474 data 0.0003s net 0.1818s post 0.0500s
2017-11-13 12:39:51,728 testing 2344/3474 data 0.0003s net 0.1775s post 0.0440s
2017-11-13 12:39:51,937 testing 2346/3474 data 0.0002s net 0.1667s post 0.0423s
2017-11-13 12:39:52,155 testing 2348/3474 data 0.0003s net 0.1724s post 0.0449s
2017-11-13 12:39:52,368 testing 2350/3474 data 0.0002s net 0.1574s post 0.0554s
2017-11-13 12:39:52,569 testing 2352/3474 data 0.0002s net 0.1557s post 0.0458s
2017-11-13 12:39:52,787 testing 2354/3474 data 0.0003s net 0.1745s post 0.0434s
2017-11-13 12:39:53,023 testing 2356/3474 data 0.0003s net 0.1862s post 0.0485s
2017-11-13 12:39:53,269 testing 2358/3474 data 0.0002s net 0.1987s post 0.0477s
