2017-11-06 22:38:11,976 testing config:{'BINARY_THRESH': 0.4,
 'CLASS_AGNOSTIC': True,
2017-11-06 22:41:55,800 testing 1754/3474 data 0.0002s net 0.2168s post 0.0707s
2017-11-06 22:41:56,035 testing 1756/3474 data 0.0002s net 0.1733s post 0.0611s
2017-11-06 22:41:56,290 testing 1758/3474 data 0.0002s net 0.1746s post 0.0799s
2017-11-06 22:41:56,560 testing 1760/3474 data 0.0002s net 0.1959s post 0.0745s
2017-11-06 22:41:56,837 testing 1762/3474 data 0.0003s net 0.1976s post 0.0786s
2017-11-06 22:41:57,112 testing 1764/3474 data 0.0002s net 0.2064s post 0.0684s
2017-11-06 22:41:57,383 testing 1766/3474 data 0.0002s net 0.1956s post 0.0756s
2017-11-06 22:41:57,636 testing 1768/3474 data 0.0002s net 0.1713s post 0.0811s
2017-11-06 22:41:57,907 testing 1770/3474 data 0.0002s net 0.1671s post 0.1041s
2017-11-06 22:41:58,147 testing 1772/3474 data 0.0002s net 0.1620s post 0.0781s
2017-11-06 22:41:58,441 testing 1774/3474 data 0.0002s net 0.2109s post 0.0826s
2017-11-06 22:41:58,683 testing 1776/3474 data 0.0002s net 0.1690s post 0.0723s
2017-11-06 22:41:58,934 testing 1778/3474 data 0.0002s net 0.1699s post 0.0813s
2017-11-06 22:41:59,167 testing 1780/3474 data 0.0002s net 0.1735s post 0.0596s
2017-11-06 22:41:59,432 testing 1782/3474 data 0.0002s net 0.1724s post 0.0922s
2017-11-06 22:41:59,694 testing 1784/3474 data 0.0002s net 0.1767s post 0.0846s
2017-11-06 22:41:59,963 testing 1786/3474 data 0.0002s net 0.1789s post 0.0908s
2017-11-06 22:42:00,210 testing 1788/3474 data 0.0003s net 0.1881s post 0.0579s
2017-11-06 22:42:00,477 testing 1790/3474 data 0.0002s net 0.1962s post 0.0709s
2017-11-06 22:42:00,780 testing 1792/3474 data 0.0003s net 0.2116s post 0.0906s
2017-11-06 22:42:01,047 testing 1794/3474 data 0.0002s net 0.1981s post 0.0687s
2017-11-06 22:42:01,333 testing 1796/3474 data 0.0003s net 0.2063s post 0.0800s
2017-11-06 22:42:01,600 testing 1798/3474 data 0.0002s net 0.1856s post 0.0809s
2017-11-06 22:42:01,866 testing 1800/3474 data 0.0002s net 0.1887s post 0.0773s
2017-11-06 22:42:02,195 testing 1802/3474 data 0.0002s net 0.2294s post 0.0995s
2017-11-06 22:42:02,463 testing 1804/3474 data 0.0003s net 0.1975s post 0.0702s
2017-11-06 22:42:02,787 testing 1806/3474 data 0.0002s net 0.1938s post 0.1296s
2017-11-06 22:42:03,038 testing 1808/3474 data 0.0002s net 0.1711s post 0.0796s
2017-11-06 22:42:03,310 testing 1810/3474 data 0.0002s net 0.1914s post 0.0803s
2017-11-06 22:42:03,582 testing 1812/3474 data 0.0002s net 0.2048s post 0.0674s
2017-11-06 22:42:03,855 testing 1814/3474 data 0.0002s net 0.2096s post 0.0634s
2017-11-06 22:42:04,127 testing 1816/3474 data 0.0002s net 0.1843s post 0.0875s
2017-11-06 22:42:04,366 testing 1818/3474 data 0.0002s net 0.1704s post 0.0681s
2017-11-06 22:42:04,614 testing 1820/3474 data 0.0002s net 0.1833s post 0.0648s
2017-11-06 22:42:04,875 testing 1822/3474 data 0.0002s net 0.1775s post 0.0832s
2017-11-06 22:42:05,109 testing 1824/3474 data 0.0002s net 0.1629s post 0.0709s
2017-11-06 22:42:05,360 testing 1826/3474 data 0.0003s net 0.1970s post 0.0542s
2017-11-06 22:42:05,614 testing 1828/3474 data 0.0003s net 0.1861s post 0.0672s
2017-11-06 22:42:05,923 testing 1830/3474 data 0.0003s net 0.2184s post 0.0902s
2017-11-06 22:42:06,223 testing 1832/3474 data 0.0003s net 0.2094s post 0.0904s
2017-11-06 22:42:06,476 testing 1834/3474 data 0.0002s net 0.1664s post 0.0859s
2017-11-06 22:42:06,732 testing 1836/3474 data 0.0002s net 0.1832s post 0.0726s
2017-11-06 22:42:06,984 testing 1838/3474 data 0.0002s net 0.1746s post 0.0774s
2017-11-06 22:42:07,253 testing 1840/3474 data 0.0002s net 0.1865s post 0.0819s
2017-11-06 22:42:07,500 testing 1842/3474 data 0.0002s net 0.1813s post 0.0663s
2017-11-06 22:42:07,786 testing 1844/3474 data 0.0002s net 0.2104s post 0.0746s
2017-11-06 22:42:08,065 testing 1846/3474 data 0.0003s net 0.1976s post 0.0811s
2017-11-06 22:42:08,368 testing 1848/3474 data 0.0003s net 0.2060s post 0.0971s
2017-11-06 22:42:08,670 testing 1850/3474 data 0.0002s net 0.2031s post 0.0989s
2017-11-06 22:42:08,931 testing 1852/3474 data 0.0003s net 0.1902s post 0.0708s
2017-11-06 22:42:09,162 testing 1854/3474 data 0.0002s net 0.1676s post 0.0624s
2017-11-06 22:42:09,482 testing 1856/3474 data 0.0003s net 0.2138s post 0.1062s
2017-11-06 22:42:09,771 testing 1858/3474 data 0.0003s net 0.2088s post 0.0803s
2017-11-06 22:42:10,034 testing 1860/3474 data 0.0212s net 0.1767s post 0.0649s
2017-11-06 22:42:10,262 testing 1862/3474 data 0.0002s net 0.1742s post 0.0540s
2017-11-06 22:42:10,497 testing 1864/3474 data 0.0002s net 0.1736s post 0.0611s
2017-11-06 22:42:10,795 testing 1866/3474 data 0.0002s net 0.2095s post 0.0878s
2017-11-06 22:42:11,031 testing 1868/3474 data 0.0002s net 0.1763s post 0.0592s
2017-11-06 22:42:11,282 testing 1870/3474 data 0.0002s net 0.1716s post 0.0797s
2017-11-06 22:42:11,550 testing 1872/3474 data 0.0002s net 0.2075s post 0.0604s
2017-11-06 22:42:11,817 testing 1874/3474 data 0.0003s net 0.1928s post 0.0736s
2017-11-06 22:42:12,067 testing 1876/3474 data 0.0002s net 0.1696s post 0.0807s
2017-11-06 22:42:12,277 testing 1878/3474 data 0.0002s net 0.1633s post 0.0456s
2017-11-06 22:42:12,505 testing 1880/3474 data 0.0002s net 0.1533s post 0.0749s
2017-11-06 22:42:12,947 testing 1882/3474 data 0.1932s net 0.1760s post 0.0727s
2017-11-06 22:42:13,359 testing 1884/3474 data 0.1578s net 0.1884s post 0.0657s
2017-11-06 22:42:13,573 testing 1886/3474 data 0.0002s net 0.1628s post 0.0507s
2017-11-06 22:42:13,799 testing 1888/3474 data 0.0002s net 0.1587s post 0.0674s
2017-11-06 22:42:14,009 testing 1890/3474 data 0.0002s net 0.1385s post 0.0717s
2017-11-06 22:42:14,171 testing 1892/3474 data 0.0002s net 0.1059s post 0.0558s
2017-11-06 22:42:14,438 testing 1894/3474 data 0.0002s net 0.1778s post 0.0888s
2017-11-06 22:42:14,656 testing 1896/3474 data 0.0002s net 0.1510s post 0.0668s
2017-11-06 22:42:15,051 testing 1898/3474 data 0.1547s net 0.1770s post 0.0632s
2017-11-06 22:42:15,315 testing 1900/3474 data 0.0002s net 0.1809s post 0.0835s
2017-11-06 22:42:15,577 testing 1902/3474 data 0.0002s net 0.1822s post 0.0789s
2017-11-06 22:42:15,852 testing 1904/3474 data 0.0002s net 0.1828s post 0.0924s
2017-11-06 22:42:16,089 testing 1906/3474 data 0.0002s net 0.1795s post 0.0575s
2017-11-06 22:42:16,305 testing 1908/3474 data 0.0002s net 0.1547s post 0.0602s
2017-11-06 22:42:16,570 testing 1910/3474 data 0.0165s net 0.1582s post 0.0911s
2017-11-06 22:42:16,795 testing 1912/3474 data 0.0002s net 0.1660s post 0.0584s
2017-11-06 22:42:17,010 testing 1914/3474 data 0.0002s net 0.1484s post 0.0670s
2017-11-06 22:42:17,230 testing 1916/3474 data 0.0002s net 0.1589s post 0.0600s
2017-11-06 22:42:17,498 testing 1918/3474 data 0.0002s net 0.1614s post 0.1066s
2017-11-06 22:42:17,745 testing 1920/3474 data 0.0002s net 0.1743s post 0.0726s
2017-11-06 22:42:17,966 testing 1922/3474 data 0.0002s net 0.1580s post 0.0629s
2017-11-06 22:42:18,163 testing 1924/3474 data 0.0002s net 0.1418s post 0.0549s
2017-11-06 22:42:18,384 testing 1926/3474 data 0.0002s net 0.1632s post 0.0579s
2017-11-06 22:42:18,663 testing 1928/3474 data 0.0002s net 0.1922s post 0.0869s
2017-11-06 22:42:18,898 testing 1930/3474 data 0.0002s net 0.1606s post 0.0738s
2017-11-06 22:42:19,170 testing 1932/3474 data 0.0003s net 0.2208s post 0.0511s
2017-11-06 22:42:19,423 testing 1934/3474 data 0.0002s net 0.1649s post 0.0879s
2017-11-06 22:42:19,670 testing 1936/3474 data 0.0002s net 0.1700s post 0.0763s
2017-11-06 22:42:19,864 testing 1938/3474 data 0.0002s net 0.1259s post 0.0679s
2017-11-06 22:42:20,109 testing 1940/3474 data 0.0002s net 0.1661s post 0.0784s
2017-11-06 22:42:20,349 testing 1942/3474 data 0.0002s net 0.1840s post 0.0561s
2017-11-06 22:42:20,646 testing 1944/3474 data 0.0002s net 0.1996s post 0.0973s
2017-11-06 22:42:20,881 testing 1946/3474 data 0.0002s net 0.1382s post 0.0970s
2017-11-06 22:42:21,152 testing 1948/3474 data 0.0002s net 0.1737s post 0.0969s
2017-11-06 22:42:21,409 testing 1950/3474 data 0.0002s net 0.1775s post 0.0789s
2017-11-06 22:42:21,639 testing 1952/3474 data 0.0002s net 0.1325s post 0.0976s
2017-11-06 22:42:21,869 testing 1954/3474 data 0.0002s net 0.1607s post 0.0692s
2017-11-06 22:42:22,087 testing 1956/3474 data 0.0002s net 0.1285s post 0.0886s
2017-11-06 22:42:22,367 testing 1958/3474 data 0.0002s net 0.1817s post 0.0983s
2017-11-06 22:42:22,646 testing 1960/3474 data 0.0002s net 0.1779s post 0.1016s
2017-11-06 22:42:22,913 testing 1962/3474 data 0.0308s net 0.1832s post 0.0529s
2017-11-06 22:42:23,149 testing 1964/3474 data 0.0002s net 0.1661s post 0.0693s
2017-11-06 22:42:23,406 testing 1966/3474 data 0.0002s net 0.1735s post 0.0834s
2017-11-06 22:42:23,625 testing 1968/3474 data 0.0002s net 0.1710s post 0.0477s
2017-11-06 22:42:23,927 testing 1970/3474 data 0.0002s net 0.1709s post 0.1313s
2017-11-06 22:42:24,146 testing 1972/3474 data 0.0002s net 0.1572s post 0.0610s
2017-11-06 22:42:24,353 testing 1974/3474 data 0.0002s net 0.1450s post 0.0625s
2017-11-06 22:42:24,546 testing 1976/3474 data 0.0002s net 0.1447s post 0.0477s
2017-11-06 22:42:24,775 testing 1978/3474 data 0.0002s net 0.1598s post 0.0686s
2017-11-06 22:42:25,008 testing 1980/3474 data 0.0002s net 0.1848s post 0.0486s
2017-11-06 22:42:25,266 testing 1982/3474 data 0.0002s net 0.1818s post 0.0753s
2017-11-06 22:42:25,504 testing 1984/3474 data 0.0002s net 0.1742s post 0.0642s
2017-11-06 22:42:25,738 testing 1986/3474 data 0.0002s net 0.1687s post 0.0645s
2017-11-06 22:42:26,211 testing 1988/3474 data 0.2108s net 0.1612s post 0.1009s
2017-11-06 22:42:26,456 testing 1990/3474 data 0.0002s net 0.1697s post 0.0752s
2017-11-06 22:42:26,715 testing 1992/3474 data 0.0002s net 0.1712s post 0.0881s
2017-11-06 22:42:26,999 testing 1994/3474 data 0.0002s net 0.2074s post 0.0765s
2017-11-06 22:42:27,219 testing 1996/3474 data 0.0002s net 0.1599s post 0.0593s
2017-11-06 22:42:27,477 testing 1998/3474 data 0.0002s net 0.1608s post 0.0979s
2017-11-06 22:42:27,774 testing 2000/3474 data 0.0003s net 0.1959s post 0.1005s
2017-11-06 22:42:28,060 testing 2002/3474 data 0.0002s net 0.1833s post 0.1021s
2017-11-06 22:42:28,355 testing 2004/3474 data 0.0003s net 0.2067s post 0.0884s
2017-11-06 22:42:28,568 testing 2006/3474 data 0.0002s net 0.1531s post 0.0595s
2017-11-06 22:42:28,804 testing 2008/3474 data 0.0002s net 0.1597s post 0.0762s
2017-11-06 22:42:29,087 testing 2010/3474 data 0.0002s net 0.1962s post 0.0869s
2017-11-06 22:42:29,325 testing 2012/3474 data 0.0002s net 0.1825s post 0.0551s
2017-11-06 22:42:29,622 testing 2014/3474 data 0.0003s net 0.2076s post 0.0891s
2017-11-06 22:42:29,926 testing 2016/3474 data 0.0288s net 0.2145s post 0.0610s
2017-11-06 22:42:30,185 testing 2018/3474 data 0.0003s net 0.2022s post 0.0566s
2017-11-06 22:42:30,424 testing 2020/3474 data 0.0002s net 0.1771s post 0.0615s
2017-11-06 22:42:30,713 testing 2022/3474 data 0.0003s net 0.2171s post 0.0714s
2017-11-06 22:42:30,991 testing 2024/3474 data 0.0002s net 0.2066s post 0.0717s
2017-11-06 22:42:31,217 testing 2026/3474 data 0.0002s net 0.1466s post 0.0786s
2017-11-06 22:42:31,424 testing 2028/3474 data 0.0002s net 0.1402s post 0.0671s
2017-11-06 22:42:31,687 testing 2030/3474 data 0.0002s net 0.1634s post 0.0993s
2017-11-06 22:42:31,909 testing 2032/3474 data 0.0002s net 0.1398s post 0.0812s
2017-11-06 22:42:32,112 testing 2034/3474 data 0.0002s net 0.1428s post 0.0601s
2017-11-06 22:42:32,320 testing 2036/3474 data 0.0003s net 0.1367s post 0.0713s
2017-11-06 22:42:32,525 testing 2038/3474 data 0.0002s net 0.1211s post 0.0841s
2017-11-06 22:42:32,731 testing 2040/3474 data 0.0002s net 0.1256s post 0.0802s
2017-11-06 22:42:32,950 testing 2042/3474 data 0.0061s net 0.1260s post 0.0861s
2017-11-06 22:42:33,231 testing 2044/3474 data 0.0002s net 0.1867s post 0.0947s
2017-11-06 22:42:33,475 testing 2046/3474 data 0.0002s net 0.1805s post 0.0629s
2017-11-06 22:42:33,777 testing 2048/3474 data 0.0002s net 0.2139s post 0.0882s
2017-11-06 22:42:33,993 testing 2050/3474 data 0.0002s net 0.1560s post 0.0601s
2017-11-06 22:42:34,254 testing 2052/3474 data 0.0002s net 0.1887s post 0.0722s
2017-11-06 22:42:34,511 testing 2054/3474 data 0.0002s net 0.1778s post 0.0783s
2017-11-06 22:42:34,718 testing 2056/3474 data 0.0002s net 0.1533s post 0.0535s
2017-11-06 22:42:34,921 testing 2058/3474 data 0.0002s net 0.1451s post 0.0581s
2017-11-06 22:42:35,164 testing 2060/3474 data 0.0002s net 0.1636s post 0.0791s
2017-11-06 22:42:35,363 testing 2062/3474 data 0.0002s net 0.1438s post 0.0548s
2017-11-06 22:42:35,567 testing 2064/3474 data 0.0002s net 0.1631s post 0.0410s
2017-11-06 22:42:35,810 testing 2066/3474 data 0.0002s net 0.1606s post 0.0823s
2017-11-06 22:42:36,054 testing 2068/3474 data 0.0002s net 0.1737s post 0.0698s
2017-11-06 22:42:36,321 testing 2070/3474 data 0.0002s net 0.1759s post 0.0911s
2017-11-06 22:42:36,582 testing 2072/3474 data 0.0002s net 0.1617s post 0.0995s
2017-11-06 22:42:36,797 testing 2074/3474 data 0.0002s net 0.1658s post 0.0490s
2017-11-06 22:42:37,031 testing 2076/3474 data 0.0002s net 0.1740s post 0.0597s
2017-11-06 22:42:37,277 testing 2078/3474 data 0.0002s net 0.1714s post 0.0741s
2017-11-06 22:42:37,504 testing 2080/3474 data 0.0002s net 0.1578s post 0.0693s
2017-11-06 22:42:37,776 testing 2082/3474 data 0.0002s net 0.1757s post 0.0959s
2017-11-06 22:42:38,012 testing 2084/3474 data 0.0011s net 0.1679s post 0.0674s
2017-11-06 22:42:38,217 testing 2086/3474 data 0.0002s net 0.1541s post 0.0507s
2017-11-06 22:42:38,465 testing 2088/3474 data 0.0002s net 0.1732s post 0.0746s
2017-11-06 22:42:38,717 testing 2090/3474 data 0.0002s net 0.1709s post 0.0804s
2017-11-06 22:42:38,963 testing 2092/3474 data 0.0002s net 0.1620s post 0.0842s
2017-11-06 22:42:39,163 testing 2094/3474 data 0.0002s net 0.1409s post 0.0583s
2017-11-06 22:42:39,417 testing 2096/3474 data 0.0002s net 0.1751s post 0.0788s
2017-11-06 22:42:39,686 testing 2098/3474 data 0.0003s net 0.1891s post 0.0801s
2017-11-06 22:42:39,939 testing 2100/3474 data 0.0002s net 0.1759s post 0.0772s
2017-11-06 22:42:40,199 testing 2102/3474 data 0.0003s net 0.1939s post 0.0659s
2017-11-06 22:42:40,473 testing 2104/3474 data 0.0003s net 0.2008s post 0.0728s
2017-11-06 22:42:40,753 testing 2106/3474 data 0.0003s net 0.1972s post 0.0820s
2017-11-06 22:42:41,061 testing 2108/3474 data 0.0003s net 0.2277s post 0.0806s
2017-11-06 22:42:41,331 testing 2110/3474 data 0.0002s net 0.1948s post 0.0747s
2017-11-06 22:42:41,634 testing 2112/3474 data 0.0002s net 0.2010s post 0.1015s
2017-11-06 22:42:41,905 testing 2114/3474 data 0.0002s net 0.1925s post 0.0785s
2017-11-06 22:42:42,144 testing 2116/3474 data 0.0002s net 0.1792s post 0.0590s
2017-11-06 22:42:42,338 testing 2118/3474 data 0.0002s net 0.1126s post 0.0813s
2017-11-06 22:42:42,605 testing 2120/3474 data 0.0002s net 0.1886s post 0.0783s
2017-11-06 22:42:42,859 testing 2122/3474 data 0.0002s net 0.1860s post 0.0681s
2017-11-06 22:42:43,170 testing 2124/3474 data 0.0003s net 0.2116s post 0.0992s
2017-11-06 22:42:43,459 testing 2126/3474 data 0.0003s net 0.1937s post 0.0947s
2017-11-06 22:42:43,806 testing 2128/3474 data 0.0002s net 0.2649s post 0.0816s
2017-11-06 22:42:44,018 testing 2130/3474 data 0.0002s net 0.1550s post 0.0568s
2017-11-06 22:42:44,313 testing 2132/3474 data 0.0002s net 0.2010s post 0.0947s
2017-11-06 22:42:44,573 testing 2134/3474 data 0.0002s net 0.1739s post 0.0854s
2017-11-06 22:42:44,865 testing 2136/3474 data 0.0002s net 0.2061s post 0.0854s
2017-11-06 22:42:45,131 testing 2138/3474 data 0.0002s net 0.1888s post 0.0778s
2017-11-06 22:42:45,443 testing 2140/3474 data 0.0003s net 0.2217s post 0.0894s
2017-11-06 22:42:45,726 testing 2142/3474 data 0.0002s net 0.2154s post 0.0679s
2017-11-06 22:42:46,025 testing 2144/3474 data 0.0002s net 0.2065s post 0.0916s
2017-11-06 22:42:46,277 testing 2146/3474 data 0.0002s net 0.1811s post 0.0714s
2017-11-06 22:42:46,562 testing 2148/3474 data 0.0002s net 0.1820s post 0.1027s
2017-11-06 22:42:46,868 testing 2150/3474 data 0.0002s net 0.2217s post 0.0843s
2017-11-06 22:42:47,190 testing 2152/3474 data 0.0003s net 0.2447s post 0.0764s
2017-11-06 22:42:47,484 testing 2154/3474 data 0.0002s net 0.2184s post 0.0759s
2017-11-06 22:42:47,723 testing 2156/3474 data 0.0002s net 0.1631s post 0.0752s
2017-11-06 22:42:47,966 testing 2158/3474 data 0.0002s net 0.1846s post 0.0585s
2017-11-06 22:42:48,240 testing 2160/3474 data 0.0003s net 0.2133s post 0.0603s
2017-11-06 22:42:48,519 testing 2162/3474 data 0.0002s net 0.1985s post 0.0799s
2017-11-06 22:42:48,816 testing 2164/3474 data 0.0002s net 0.2211s post 0.0756s
2017-11-06 22:42:49,117 testing 2166/3474 data 0.0002s net 0.2169s post 0.0843s
2017-11-06 22:42:49,375 testing 2168/3474 data 0.0002s net 0.1778s post 0.0804s
2017-11-06 22:42:49,636 testing 2170/3474 data 0.0002s net 0.1804s post 0.0802s
2017-11-06 22:42:49,920 testing 2172/3474 data 0.0003s net 0.1929s post 0.0904s
2017-11-06 22:42:50,192 testing 2174/3474 data 0.0002s net 0.1878s post 0.0846s
2017-11-06 22:42:50,460 testing 2176/3474 data 0.0002s net 0.1806s post 0.0866s
2017-11-06 22:42:50,699 testing 2178/3474 data 0.0002s net 0.1736s post 0.0655s
2017-11-06 22:42:51,037 testing 2180/3474 data 0.0002s net 0.2283s post 0.1089s
2017-11-06 22:42:51,252 testing 2182/3474 data 0.0002s net 0.1563s post 0.0592s
2017-11-06 22:42:51,472 testing 2184/3474 data 0.0002s net 0.1465s post 0.0731s
2017-11-06 22:42:51,722 testing 2186/3474 data 0.0002s net 0.1779s post 0.0722s
2017-11-06 22:42:51,949 testing 2188/3474 data 0.0002s net 0.1570s post 0.0697s
2017-11-06 22:42:52,173 testing 2190/3474 data 0.0002s net 0.1648s post 0.0589s
2017-11-06 22:42:52,441 testing 2192/3474 data 0.0002s net 0.1639s post 0.1041s
2017-11-06 22:42:52,707 testing 2194/3474 data 0.0002s net 0.1754s post 0.0907s
2017-11-06 22:42:52,949 testing 2196/3474 data 0.0002s net 0.1744s post 0.0670s
2017-11-06 22:42:53,213 testing 2198/3474 data 0.0002s net 0.1870s post 0.0770s
2017-11-06 22:42:53,487 testing 2200/3474 data 0.0002s net 0.1795s post 0.0942s
2017-11-06 22:42:53,734 testing 2202/3474 data 0.0002s net 0.1696s post 0.0776s
2017-11-06 22:42:53,985 testing 2204/3474 data 0.0002s net 0.1587s post 0.0915s
2017-11-06 22:42:54,225 testing 2206/3474 data 0.0002s net 0.1735s post 0.0661s
2017-11-06 22:42:54,438 testing 2208/3474 data 0.0002s net 0.1589s post 0.0544s
2017-11-06 22:42:54,697 testing 2210/3474 data 0.0002s net 0.1760s post 0.0825s
2017-11-06 22:42:54,964 testing 2212/3474 data 0.0002s net 0.1797s post 0.0876s
2017-11-06 22:42:55,165 testing 2214/3474 data 0.0002s net 0.1288s post 0.0716s
2017-11-06 22:42:55,440 testing 2216/3474 data 0.0002s net 0.1833s post 0.0914s
2017-11-06 22:42:55,698 testing 2218/3474 data 0.0002s net 0.1926s post 0.0655s
2017-11-06 22:42:55,982 testing 2220/3474 data 0.0003s net 0.2082s post 0.0755s
2017-11-06 22:42:56,262 testing 2222/3474 data 0.0003s net 0.2044s post 0.0748s
2017-11-06 22:42:56,513 testing 2224/3474 data 0.0002s net 0.1778s post 0.0733s
2017-11-06 22:42:56,791 testing 2226/3474 data 0.0002s net 0.1971s post 0.0806s
2017-11-06 22:42:57,066 testing 2228/3474 data 0.0003s net 0.1978s post 0.0769s
2017-11-06 22:42:57,308 testing 2230/3474 data 0.0002s net 0.1744s post 0.0671s
2017-11-06 22:42:57,585 testing 2232/3474 data 0.0003s net 0.1957s post 0.0810s
2017-11-06 22:42:57,825 testing 2234/3474 data 0.0002s net 0.1687s post 0.0715s
2017-11-06 22:42:58,066 testing 2236/3474 data 0.0002s net 0.1675s post 0.0731s
2017-11-06 22:42:58,331 testing 2238/3474 data 0.0002s net 0.1951s post 0.0701s
2017-11-06 22:42:58,642 testing 2240/3474 data 0.0003s net 0.2106s post 0.0998s
2017-11-06 22:42:58,919 testing 2242/3474 data 0.0003s net 0.2002s post 0.0768s
2017-11-06 22:42:59,159 testing 2244/3474 data 0.0003s net 0.1800s post 0.0593s
2017-11-06 22:42:59,433 testing 2246/3474 data 0.0065s net 0.2005s post 0.0674s
2017-11-06 22:42:59,698 testing 2248/3474 data 0.0002s net 0.1879s post 0.0765s
2017-11-06 22:42:59,941 testing 2250/3474 data 0.0002s net 0.1774s post 0.0659s
2017-11-06 22:43:00,146 testing 2252/3474 data 0.0002s net 0.1526s post 0.0518s
2017-11-06 22:43:00,415 testing 2254/3474 data 0.0002s net 0.1983s post 0.0704s
2017-11-06 22:43:00,646 testing 2256/3474 data 0.0002s net 0.1699s post 0.0614s
2017-11-06 22:43:00,902 testing 2258/3474 data 0.0002s net 0.1957s post 0.0600s
2017-11-06 22:43:01,158 testing 2260/3474 data 0.0002s net 0.1932s post 0.0624s
2017-11-06 22:43:01,396 testing 2262/3474 data 0.0002s net 0.1590s post 0.0790s
2017-11-06 22:43:01,684 testing 2264/3474 data 0.0003s net 0.2086s post 0.0788s
2017-11-06 22:43:01,948 testing 2266/3474 data 0.0003s net 0.1917s post 0.0717s
2017-11-06 22:43:02,233 testing 2268/3474 data 0.0003s net 0.2010s post 0.0843s
2017-11-06 22:43:02,471 testing 2270/3474 data 0.0002s net 0.1653s post 0.0728s
2017-11-06 22:43:02,753 testing 2272/3474 data 0.0003s net 0.1943s post 0.0866s
2017-11-06 22:43:02,972 testing 2274/3474 data 0.0002s net 0.1552s post 0.0643s
2017-11-06 22:43:03,235 testing 2276/3474 data 0.0002s net 0.1845s post 0.0782s
2017-11-06 22:43:03,469 testing 2278/3474 data 0.0002s net 0.1632s post 0.0703s
2017-11-06 22:43:03,717 testing 2280/3474 data 0.0002s net 0.1655s post 0.0824s
2017-11-06 22:43:03,954 testing 2282/3474 data 0.0002s net 0.1658s post 0.0710s
2017-11-06 22:43:04,184 testing 2284/3474 data 0.0002s net 0.1629s post 0.0670s
2017-11-06 22:43:04,396 testing 2286/3474 data 0.0002s net 0.1505s post 0.0615s
2017-11-06 22:43:04,642 testing 2288/3474 data 0.0002s net 0.1604s post 0.0848s
2017-11-06 22:43:04,872 testing 2290/3474 data 0.0003s net 0.1642s post 0.0662s
2017-11-06 22:43:05,120 testing 2292/3474 data 0.0002s net 0.1784s post 0.0692s
2017-11-06 22:43:05,408 testing 2294/3474 data 0.0003s net 0.2040s post 0.0837s
2017-11-06 22:43:05,656 testing 2296/3474 data 0.0003s net 0.1866s post 0.0606s
2017-11-06 22:43:05,919 testing 2298/3474 data 0.0003s net 0.1947s post 0.0686s
2017-11-06 22:43:06,176 testing 2300/3474 data 0.0002s net 0.1694s post 0.0866s
2017-11-06 22:43:06,434 testing 2302/3474 data 0.0002s net 0.1769s post 0.0810s
2017-11-06 22:43:06,696 testing 2304/3474 data 0.0003s net 0.1981s post 0.0642s
2017-11-06 22:43:06,971 testing 2306/3474 data 0.0003s net 0.2047s post 0.0697s
2017-11-06 22:43:07,262 testing 2308/3474 data 0.0003s net 0.2082s post 0.0827s
2017-11-06 22:43:07,526 testing 2310/3474 data 0.0003s net 0.1863s post 0.0769s
2017-11-06 22:43:07,818 testing 2312/3474 data 0.0003s net 0.2180s post 0.0739s
2017-11-06 22:43:08,056 testing 2314/3474 data 0.0002s net 0.1695s post 0.0680s
2017-11-06 22:43:08,262 testing 2316/3474 data 0.0002s net 0.1468s post 0.0598s
2017-11-06 22:43:08,487 testing 2318/3474 data 0.0002s net 0.1536s post 0.0704s
2017-11-06 22:43:08,873 testing 2320/3474 data 0.0003s net 0.2680s post 0.1183s
2017-11-06 22:43:09,200 testing 2322/3474 data 0.0002s net 0.2226s post 0.1040s
2017-11-06 22:43:09,453 testing 2324/3474 data 0.0003s net 0.1767s post 0.0766s
2017-11-06 22:43:09,729 testing 2326/3474 data 0.0003s net 0.1935s post 0.0822s
2017-11-06 22:43:09,945 testing 2328/3474 data 0.0002s net 0.1551s post 0.0600s
2017-11-06 22:43:10,169 testing 2330/3474 data 0.0002s net 0.1528s post 0.0716s
2017-11-06 22:43:10,432 testing 2332/3474 data 0.0002s net 0.1876s post 0.0747s
2017-11-06 22:43:10,681 testing 2334/3474 data 0.0002s net 0.1743s post 0.0747s
2017-11-06 22:43:10,974 testing 2336/3474 data 0.0003s net 0.2109s post 0.0821s
2017-11-06 22:43:11,227 testing 2338/3474 data 0.0002s net 0.1820s post 0.0701s
2017-11-06 22:43:11,457 testing 2340/3474 data 0.0002s net 0.1586s post 0.0712s
2017-11-06 22:43:11,688 testing 2342/3474 data 0.0002s net 0.1658s post 0.0654s
2017-11-06 22:43:11,908 testing 2344/3474 data 0.0002s net 0.1529s post 0.0669s
2017-11-06 22:43:12,142 testing 2346/3474 data 0.0002s net 0.1678s post 0.0661s
2017-11-06 22:43:12,370 testing 2348/3474 data 0.0002s net 0.1625s post 0.0657s
2017-11-06 22:43:12,597 testing 2350/3474 data 0.0002s net 0.1583s post 0.0682s
2017-11-06 22:43:12,824 testing 2352/3474 data 0.0002s net 0.1631s post 0.0635s
2017-11-06 22:43:13,027 testing 2354/3474 data 0.0002s net 0.1460s post 0.0571s
2017-11-06 22:43:13,254 testing 2356/3474 data 0.0002s net 0.1628s post 0.0634s
2017-11-06 22:43:13,521 testing 2358/3474 data 0.0002s net 0.2017s post 0.0657s
