2017-11-13 12:45:20,116 testing config:{'BINARY_THRESH': 0.4,
 'CLASS_AGNOSTIC': True,
2017-11-13 12:48:45,562 testing 1754/3474 data 0.0002s net 0.1751s post 0.0698s
2017-11-13 12:48:45,813 testing 1756/3474 data 0.0002s net 0.1709s post 0.0791s
2017-11-13 12:48:46,054 testing 1758/3474 data 0.0002s net 0.1754s post 0.0662s
2017-11-13 12:48:46,298 testing 1760/3474 data 0.0002s net 0.1664s post 0.0766s
2017-11-13 12:48:46,579 testing 1762/3474 data 0.0004s net 0.1977s post 0.0832s
2017-11-13 12:48:46,815 testing 1764/3474 data 0.0002s net 0.1617s post 0.0742s
2017-11-13 12:48:47,060 testing 1766/3474 data 0.0002s net 0.1655s post 0.0792s
2017-11-13 12:48:47,294 testing 1768/3474 data 0.0002s net 0.1598s post 0.0743s
2017-11-13 12:48:47,519 testing 1770/3474 data 0.0002s net 0.1553s post 0.0690s
2017-11-13 12:48:47,738 testing 1772/3474 data 0.0002s net 0.1556s post 0.0641s
2017-11-13 12:48:47,983 testing 1774/3474 data 0.0002s net 0.1631s post 0.0808s
2017-11-13 12:48:48,212 testing 1776/3474 data 0.0002s net 0.1567s post 0.0724s
2017-11-13 12:48:48,424 testing 1778/3474 data 0.0002s net 0.1511s post 0.0613s
2017-11-13 12:48:48,640 testing 1780/3474 data 0.0002s net 0.1530s post 0.0623s
2017-11-13 12:48:48,865 testing 1782/3474 data 0.0002s net 0.1506s post 0.0740s
2017-11-13 12:48:49,101 testing 1784/3474 data 0.0002s net 0.1568s post 0.0789s
2017-11-13 12:48:49,340 testing 1786/3474 data 0.0002s net 0.1596s post 0.0795s
2017-11-13 12:48:49,564 testing 1788/3474 data 0.0002s net 0.1502s post 0.0737s
2017-11-13 12:48:49,827 testing 1790/3474 data 0.0195s net 0.1566s post 0.0864s
2017-11-13 12:48:50,058 testing 1792/3474 data 0.0002s net 0.1505s post 0.0811s
2017-11-13 12:48:50,295 testing 1794/3474 data 0.0002s net 0.1557s post 0.0804s
2017-11-13 12:48:50,498 testing 1796/3474 data 0.0002s net 0.1589s post 0.0447s
2017-11-13 12:48:50,701 testing 1798/3474 data 0.0002s net 0.1514s post 0.0512s
2017-11-13 12:48:50,908 testing 1800/3474 data 0.0002s net 0.1501s post 0.0566s
2017-11-13 12:48:51,156 testing 1802/3474 data 0.0002s net 0.1664s post 0.0815s
2017-11-13 12:48:51,372 testing 1804/3474 data 0.0002s net 0.1637s post 0.0515s
2017-11-13 12:48:51,628 testing 1806/3474 data 0.0002s net 0.1733s post 0.0827s
2017-11-13 12:48:51,838 testing 1808/3474 data 0.0002s net 0.1542s post 0.0560s
2017-11-13 12:48:52,087 testing 1810/3474 data 0.0002s net 0.1664s post 0.0825s
2017-11-13 12:48:52,298 testing 1812/3474 data 0.0002s net 0.1563s post 0.0538s
2017-11-13 12:48:52,527 testing 1814/3474 data 0.0002s net 0.1629s post 0.0658s
2017-11-13 12:48:52,729 testing 1816/3474 data 0.0002s net 0.1438s post 0.0581s
2017-11-13 12:48:52,926 testing 1818/3474 data 0.0002s net 0.1532s post 0.0445s
2017-11-13 12:48:53,177 testing 1820/3474 data 0.0002s net 0.1628s post 0.0874s
2017-11-13 12:48:53,413 testing 1822/3474 data 0.0002s net 0.1609s post 0.0746s
2017-11-13 12:48:53,605 testing 1824/3474 data 0.0002s net 0.1430s post 0.0490s
2017-11-13 12:48:53,785 testing 1826/3474 data 0.0002s net 0.1350s post 0.0451s
2017-11-13 12:48:53,966 testing 1828/3474 data 0.0002s net 0.1296s post 0.0509s
2017-11-13 12:48:54,214 testing 1830/3474 data 0.0002s net 0.1584s post 0.0897s
2017-11-13 12:48:54,404 testing 1832/3474 data 0.0002s net 0.1315s post 0.0581s
2017-11-13 12:48:54,557 testing 1834/3474 data 0.0002s net 0.0916s post 0.0614s
2017-11-13 12:48:54,746 testing 1836/3474 data 0.0002s net 0.1248s post 0.0635s
2017-11-13 12:48:54,936 testing 1838/3474 data 0.0002s net 0.1314s post 0.0591s
2017-11-13 12:48:55,148 testing 1840/3474 data 0.0002s net 0.1469s post 0.0650s
2017-11-13 12:48:55,348 testing 1842/3474 data 0.0002s net 0.1374s post 0.0624s
2017-11-13 12:48:55,541 testing 1844/3474 data 0.0002s net 0.1298s post 0.0623s
2017-11-13 12:48:55,734 testing 1846/3474 data 0.0002s net 0.1395s post 0.0534s
2017-11-13 12:48:55,935 testing 1848/3474 data 0.0002s net 0.1462s post 0.0549s
2017-11-13 12:48:56,146 testing 1850/3474 data 0.0002s net 0.1531s post 0.0575s
2017-11-13 12:48:56,326 testing 1852/3474 data 0.0002s net 0.1321s post 0.0475s
2017-11-13 12:48:56,513 testing 1854/3474 data 0.0002s net 0.1216s post 0.0650s
2017-11-13 12:48:56,759 testing 1856/3474 data 0.0043s net 0.1599s post 0.0820s
2017-11-13 12:48:56,962 testing 1858/3474 data 0.0002s net 0.1521s post 0.0511s
2017-11-13 12:48:57,162 testing 1860/3474 data 0.0002s net 0.1596s post 0.0406s
2017-11-13 12:48:57,387 testing 1862/3474 data 0.0002s net 0.1507s post 0.0737s
2017-11-13 12:48:57,591 testing 1864/3474 data 0.0002s net 0.1594s post 0.0440s
2017-11-13 12:48:57,812 testing 1866/3474 data 0.0002s net 0.1708s post 0.0500s
2017-11-13 12:48:58,011 testing 1868/3474 data 0.0002s net 0.1579s post 0.0414s
2017-11-13 12:48:58,227 testing 1870/3474 data 0.0002s net 0.1542s post 0.0612s
2017-11-13 12:48:58,455 testing 1872/3474 data 0.0002s net 0.1652s post 0.0626s
2017-11-13 12:48:58,674 testing 1874/3474 data 0.0002s net 0.1543s post 0.0647s
2017-11-13 12:48:58,894 testing 1876/3474 data 0.0002s net 0.1512s post 0.0687s
2017-11-13 12:48:59,102 testing 1878/3474 data 0.0002s net 0.1388s post 0.0689s
2017-11-13 12:48:59,296 testing 1880/3474 data 0.0002s net 0.1283s post 0.0659s
2017-11-13 12:48:59,535 testing 1882/3474 data 0.0195s net 0.1636s post 0.0552s
2017-11-13 12:48:59,790 testing 1884/3474 data 0.0002s net 0.1734s post 0.0822s
2017-11-13 12:48:59,994 testing 1886/3474 data 0.0002s net 0.1514s post 0.0524s
2017-11-13 12:49:00,205 testing 1888/3474 data 0.0002s net 0.1476s post 0.0629s
2017-11-13 12:49:00,387 testing 1890/3474 data 0.0002s net 0.1316s post 0.0503s
2017-11-13 12:49:00,557 testing 1892/3474 data 0.0002s net 0.1011s post 0.0681s
2017-11-13 12:49:00,806 testing 1894/3474 data 0.0003s net 0.1826s post 0.0667s
2017-11-13 12:49:01,003 testing 1896/3474 data 0.0002s net 0.1357s post 0.0610s
2017-11-13 12:49:01,274 testing 1898/3474 data 0.0484s net 0.1673s post 0.0553s
2017-11-13 12:49:01,517 testing 1900/3474 data 0.0002s net 0.1675s post 0.0755s
2017-11-13 12:49:01,748 testing 1902/3474 data 0.0002s net 0.1594s post 0.0714s
2017-11-13 12:49:01,983 testing 1904/3474 data 0.0002s net 0.1631s post 0.0711s
2017-11-13 12:49:02,201 testing 1906/3474 data 0.0002s net 0.1586s post 0.0599s
2017-11-13 12:49:02,404 testing 1908/3474 data 0.0002s net 0.1423s post 0.0597s
2017-11-13 12:49:02,618 testing 1910/3474 data 0.0008s net 0.1505s post 0.0633s
2017-11-13 12:49:02,849 testing 1912/3474 data 0.0002s net 0.1694s post 0.0616s
2017-11-13 12:49:03,023 testing 1914/3474 data 0.0002s net 0.1304s post 0.0429s
2017-11-13 12:49:03,168 testing 1916/3474 data 0.0002s net 0.0890s post 0.0561s
2017-11-13 12:49:03,402 testing 1918/3474 data 0.0056s net 0.1500s post 0.0781s
2017-11-13 12:49:03,637 testing 1920/3474 data 0.0002s net 0.1703s post 0.0646s
2017-11-13 12:49:03,891 testing 1922/3474 data 0.0003s net 0.1898s post 0.0638s
2017-11-13 12:49:04,101 testing 1924/3474 data 0.0003s net 0.1636s post 0.0461s
2017-11-13 12:49:04,394 testing 1926/3474 data 0.0003s net 0.2034s post 0.0896s
2017-11-13 12:49:04,662 testing 1928/3474 data 0.0003s net 0.1817s post 0.0861s
2017-11-13 12:49:04,899 testing 1930/3474 data 0.0003s net 0.1680s post 0.0679s
2017-11-13 12:49:05,135 testing 1932/3474 data 0.0002s net 0.1683s post 0.0680s
2017-11-13 12:49:05,330 testing 1934/3474 data 0.0002s net 0.1391s post 0.0551s
2017-11-13 12:49:05,549 testing 1936/3474 data 0.0002s net 0.1621s post 0.0574s
2017-11-13 12:49:05,719 testing 1938/3474 data 0.0003s net 0.1213s post 0.0486s
2017-11-13 12:49:05,905 testing 1940/3474 data 0.0002s net 0.1070s post 0.0787s
2017-11-13 12:49:06,112 testing 1942/3474 data 0.0002s net 0.1433s post 0.0634s
2017-11-13 12:49:06,337 testing 1944/3474 data 0.0002s net 0.1503s post 0.0746s
2017-11-13 12:49:06,549 testing 1946/3474 data 0.0002s net 0.1272s post 0.0844s
2017-11-13 12:49:06,803 testing 1948/3474 data 0.0003s net 0.1659s post 0.0878s
2017-11-13 12:49:07,050 testing 1950/3474 data 0.0002s net 0.1620s post 0.0852s
2017-11-13 12:49:07,253 testing 1952/3474 data 0.0002s net 0.1188s post 0.0835s
2017-11-13 12:49:07,448 testing 1954/3474 data 0.0077s net 0.1096s post 0.0783s
2017-11-13 12:49:07,657 testing 1956/3474 data 0.0123s net 0.1099s post 0.0865s
2017-11-13 12:49:07,901 testing 1958/3474 data 0.0002s net 0.1687s post 0.0754s
2017-11-13 12:49:08,120 testing 1960/3474 data 0.0002s net 0.1537s post 0.0646s
2017-11-13 12:49:08,382 testing 1962/3474 data 0.0318s net 0.1555s post 0.0748s
2017-11-13 12:49:08,591 testing 1964/3474 data 0.0002s net 0.1502s post 0.0584s
2017-11-13 12:49:08,829 testing 1966/3474 data 0.0002s net 0.1565s post 0.0818s
2017-11-13 12:49:09,048 testing 1968/3474 data 0.0002s net 0.1517s post 0.0665s
2017-11-13 12:49:09,292 testing 1970/3474 data 0.0002s net 0.1564s post 0.0877s
2017-11-13 12:49:09,499 testing 1972/3474 data 0.0002s net 0.1541s post 0.0532s
2017-11-13 12:49:09,690 testing 1974/3474 data 0.0002s net 0.1363s post 0.0545s
2017-11-13 12:49:09,880 testing 1976/3474 data 0.0002s net 0.1430s post 0.0465s
2017-11-13 12:49:10,099 testing 1978/3474 data 0.0002s net 0.1608s post 0.0581s
2017-11-13 12:49:10,275 testing 1980/3474 data 0.0002s net 0.1431s post 0.0328s
2017-11-13 12:49:10,517 testing 1982/3474 data 0.0002s net 0.1675s post 0.0741s
2017-11-13 12:49:10,760 testing 1984/3474 data 0.0002s net 0.1683s post 0.0740s
2017-11-13 12:49:10,969 testing 1986/3474 data 0.0002s net 0.1474s post 0.0617s
2017-11-13 12:49:11,264 testing 1988/3474 data 0.0775s net 0.1457s post 0.0719s
2017-11-13 12:49:11,502 testing 1990/3474 data 0.0002s net 0.1557s post 0.0821s
2017-11-13 12:49:11,702 testing 1992/3474 data 0.0002s net 0.1480s post 0.0516s
2017-11-13 12:49:11,925 testing 1994/3474 data 0.0002s net 0.1582s post 0.0654s
2017-11-13 12:49:12,118 testing 1996/3474 data 0.0002s net 0.1387s post 0.0541s
2017-11-13 12:49:12,297 testing 1998/3474 data 0.0002s net 0.1396s post 0.0388s
2017-11-13 12:49:12,522 testing 2000/3474 data 0.0002s net 0.1478s post 0.0773s
2017-11-13 12:49:12,737 testing 2002/3474 data 0.0002s net 0.1484s post 0.0663s
2017-11-13 12:49:12,937 testing 2004/3474 data 0.0002s net 0.1392s post 0.0606s
2017-11-13 12:49:13,106 testing 2006/3474 data 0.0002s net 0.1357s post 0.0324s
2017-11-13 12:49:13,277 testing 2008/3474 data 0.0002s net 0.1302s post 0.0406s
2017-11-13 12:49:13,463 testing 2010/3474 data 0.0002s net 0.1361s post 0.0500s
2017-11-13 12:49:13,659 testing 2012/3474 data 0.0002s net 0.1417s post 0.0540s
2017-11-13 12:49:13,863 testing 2014/3474 data 0.0002s net 0.1496s post 0.0549s
2017-11-13 12:49:14,109 testing 2016/3474 data 0.0270s net 0.1541s post 0.0647s
2017-11-13 12:49:14,346 testing 2018/3474 data 0.0002s net 0.1558s post 0.0810s
2017-11-13 12:49:14,539 testing 2020/3474 data 0.0002s net 0.1501s post 0.0427s
2017-11-13 12:49:14,736 testing 2022/3474 data 0.0002s net 0.1596s post 0.0368s
2017-11-13 12:49:14,948 testing 2024/3474 data 0.0002s net 0.1622s post 0.0500s
2017-11-13 12:49:15,169 testing 2026/3474 data 0.0002s net 0.1338s post 0.0869s
2017-11-13 12:49:15,355 testing 2028/3474 data 0.0003s net 0.1225s post 0.0630s
2017-11-13 12:49:15,524 testing 2030/3474 data 0.0002s net 0.1082s post 0.0612s
2017-11-13 12:49:15,693 testing 2032/3474 data 0.0002s net 0.1119s post 0.0562s
2017-11-13 12:49:15,852 testing 2034/3474 data 0.0002s net 0.1180s post 0.0416s
2017-11-13 12:49:16,006 testing 2036/3474 data 0.0003s net 0.1121s post 0.0414s
2017-11-13 12:49:16,165 testing 2038/3474 data 0.0002s net 0.1099s post 0.0491s
2017-11-13 12:49:16,329 testing 2040/3474 data 0.0002s net 0.1091s post 0.0549s
2017-11-13 12:49:16,536 testing 2042/3474 data 0.0002s net 0.1177s post 0.0886s
2017-11-13 12:49:16,798 testing 2044/3474 data 0.0002s net 0.1809s post 0.0813s
2017-11-13 12:49:17,018 testing 2046/3474 data 0.0003s net 0.1824s post 0.0374s
2017-11-13 12:49:17,282 testing 2048/3474 data 0.0003s net 0.2008s post 0.0628s
2017-11-13 12:49:17,470 testing 2050/3474 data 0.0002s net 0.1454s post 0.0424s
2017-11-13 12:49:17,657 testing 2052/3474 data 0.0002s net 0.1344s post 0.0520s
2017-11-13 12:49:17,874 testing 2054/3474 data 0.0002s net 0.1601s post 0.0563s
2017-11-13 12:49:18,060 testing 2056/3474 data 0.0002s net 0.1438s post 0.0424s
2017-11-13 12:49:18,260 testing 2058/3474 data 0.0002s net 0.1377s post 0.0616s
2017-11-13 12:49:18,476 testing 2060/3474 data 0.0002s net 0.1596s post 0.0563s
2017-11-13 12:49:18,669 testing 2062/3474 data 0.0002s net 0.1382s post 0.0551s
2017-11-13 12:49:18,877 testing 2064/3474 data 0.0002s net 0.1404s post 0.0672s
2017-11-13 12:49:19,091 testing 2066/3474 data 0.0002s net 0.1496s post 0.0647s
2017-11-13 12:49:19,338 testing 2068/3474 data 0.0002s net 0.1616s post 0.0851s
2017-11-13 12:49:19,563 testing 2070/3474 data 0.0002s net 0.1715s post 0.0529s
2017-11-13 12:49:19,767 testing 2072/3474 data 0.0002s net 0.1500s post 0.0540s
2017-11-13 12:49:19,952 testing 2074/3474 data 0.0002s net 0.1378s post 0.0468s
2017-11-13 12:49:20,172 testing 2076/3474 data 0.0002s net 0.1589s post 0.0606s
2017-11-13 12:49:20,392 testing 2078/3474 data 0.0002s net 0.1577s post 0.0624s
2017-11-13 12:49:20,595 testing 2080/3474 data 0.0002s net 0.1468s post 0.0563s
2017-11-13 12:49:20,809 testing 2082/3474 data 0.0002s net 0.1544s post 0.0594s
2017-11-13 12:49:21,024 testing 2084/3474 data 0.0002s net 0.1587s post 0.0556s
2017-11-13 12:49:21,201 testing 2086/3474 data 0.0002s net 0.1344s post 0.0430s
2017-11-13 12:49:21,412 testing 2088/3474 data 0.0002s net 0.1499s post 0.0602s
2017-11-13 12:49:21,637 testing 2090/3474 data 0.0002s net 0.1556s post 0.0693s
2017-11-13 12:49:21,868 testing 2092/3474 data 0.0002s net 0.1472s post 0.0834s
2017-11-13 12:49:22,035 testing 2094/3474 data 0.0002s net 0.1330s post 0.0345s
2017-11-13 12:49:22,211 testing 2096/3474 data 0.0002s net 0.1424s post 0.0329s
2017-11-13 12:49:22,405 testing 2098/3474 data 0.0002s net 0.1380s post 0.0563s
2017-11-13 12:49:22,601 testing 2100/3474 data 0.0002s net 0.1440s post 0.0518s
2017-11-13 12:49:22,793 testing 2102/3474 data 0.0002s net 0.1550s post 0.0362s
2017-11-13 12:49:23,016 testing 2104/3474 data 0.0002s net 0.1553s post 0.0677s
2017-11-13 12:49:23,209 testing 2106/3474 data 0.0002s net 0.1374s post 0.0554s
2017-11-13 12:49:23,419 testing 2108/3474 data 0.0002s net 0.1452s post 0.0648s
2017-11-13 12:49:23,622 testing 2110/3474 data 0.0002s net 0.1396s post 0.0632s
2017-11-13 12:49:23,864 testing 2112/3474 data 0.0002s net 0.1578s post 0.0842s
2017-11-13 12:49:24,100 testing 2114/3474 data 0.0002s net 0.1660s post 0.0692s
2017-11-13 12:49:24,285 testing 2116/3474 data 0.0002s net 0.1386s post 0.0464s
2017-11-13 12:49:24,430 testing 2118/3474 data 0.0002s net 0.0945s post 0.0508s
2017-11-13 12:49:24,650 testing 2120/3474 data 0.0002s net 0.1508s post 0.0686s
2017-11-13 12:49:24,863 testing 2122/3474 data 0.0002s net 0.1573s post 0.0558s
2017-11-13 12:49:25,100 testing 2124/3474 data 0.0002s net 0.1691s post 0.0679s
2017-11-13 12:49:25,351 testing 2126/3474 data 0.0002s net 0.1707s post 0.0793s
2017-11-13 12:49:25,587 testing 2128/3474 data 0.0002s net 0.1719s post 0.0645s
2017-11-13 12:49:25,807 testing 2130/3474 data 0.0003s net 0.1799s post 0.0397s
2017-11-13 12:49:26,083 testing 2132/3474 data 0.0003s net 0.1961s post 0.0794s
2017-11-13 12:49:26,309 testing 2134/3474 data 0.0002s net 0.1685s post 0.0571s
2017-11-13 12:49:26,596 testing 2136/3474 data 0.0003s net 0.2013s post 0.0853s
2017-11-13 12:49:26,815 testing 2138/3474 data 0.0002s net 0.1828s post 0.0366s
2017-11-13 12:49:27,083 testing 2140/3474 data 0.0003s net 0.2083s post 0.0594s
2017-11-13 12:49:27,308 testing 2142/3474 data 0.0003s net 0.1755s post 0.0487s
2017-11-13 12:49:27,555 testing 2144/3474 data 0.0002s net 0.1734s post 0.0736s
2017-11-13 12:49:27,775 testing 2146/3474 data 0.0003s net 0.1607s post 0.0587s
2017-11-13 12:49:27,976 testing 2148/3474 data 0.0002s net 0.1429s post 0.0581s
2017-11-13 12:49:28,179 testing 2150/3474 data 0.0002s net 0.1488s post 0.0545s
2017-11-13 12:49:28,382 testing 2152/3474 data 0.0002s net 0.1570s post 0.0453s
2017-11-13 12:49:28,604 testing 2154/3474 data 0.0002s net 0.1614s post 0.0604s
2017-11-13 12:49:28,793 testing 2156/3474 data 0.0002s net 0.1452s post 0.0436s
2017-11-13 12:49:28,994 testing 2158/3474 data 0.0002s net 0.1606s post 0.0406s
2017-11-13 12:49:29,217 testing 2160/3474 data 0.0002s net 0.1639s post 0.0583s
2017-11-13 12:49:29,423 testing 2162/3474 data 0.0002s net 0.1632s post 0.0433s
2017-11-13 12:49:29,660 testing 2164/3474 data 0.0002s net 0.1623s post 0.0739s
2017-11-13 12:49:29,881 testing 2166/3474 data 0.0002s net 0.1670s post 0.0543s
2017-11-13 12:49:30,091 testing 2168/3474 data 0.0002s net 0.1533s post 0.0560s
2017-11-13 12:49:30,305 testing 2170/3474 data 0.0002s net 0.1538s post 0.0602s
2017-11-13 12:49:30,522 testing 2172/3474 data 0.0002s net 0.1531s post 0.0640s
2017-11-13 12:49:30,763 testing 2174/3474 data 0.0003s net 0.1805s post 0.0599s
2017-11-13 12:49:30,992 testing 2176/3474 data 0.0002s net 0.1731s post 0.0559s
2017-11-13 12:49:31,232 testing 2178/3474 data 0.0002s net 0.1712s post 0.0687s
2017-11-13 12:49:31,493 testing 2180/3474 data 0.0002s net 0.1791s post 0.0813s
2017-11-13 12:49:31,708 testing 2182/3474 data 0.0002s net 0.1488s post 0.0662s
2017-11-13 12:49:31,899 testing 2184/3474 data 0.0002s net 0.1357s post 0.0547s
2017-11-13 12:49:32,135 testing 2186/3474 data 0.0002s net 0.1648s post 0.0710s
2017-11-13 12:49:32,359 testing 2188/3474 data 0.0002s net 0.1590s post 0.0650s
2017-11-13 12:49:32,545 testing 2190/3474 data 0.0002s net 0.1463s post 0.0399s
2017-11-13 12:49:32,780 testing 2192/3474 data 0.0002s net 0.1531s post 0.0810s
2017-11-13 12:49:33,022 testing 2194/3474 data 0.0002s net 0.1643s post 0.0783s
2017-11-13 12:49:33,267 testing 2196/3474 data 0.0002s net 0.1624s post 0.0818s
2017-11-13 12:49:33,461 testing 2198/3474 data 0.0002s net 0.1429s post 0.0512s
2017-11-13 12:49:33,702 testing 2200/3474 data 0.0002s net 0.1705s post 0.0699s
2017-11-13 12:49:33,948 testing 2202/3474 data 0.0002s net 0.1661s post 0.0796s
2017-11-13 12:49:34,157 testing 2204/3474 data 0.0002s net 0.1513s post 0.0581s
2017-11-13 12:49:34,373 testing 2206/3474 data 0.0002s net 0.1627s post 0.0531s
2017-11-13 12:49:34,582 testing 2208/3474 data 0.0002s net 0.1635s post 0.0453s
2017-11-13 12:49:34,806 testing 2210/3474 data 0.0002s net 0.1672s post 0.0569s
2017-11-13 12:49:35,022 testing 2212/3474 data 0.0002s net 0.1687s post 0.0464s
2017-11-13 12:49:35,202 testing 2214/3474 data 0.0003s net 0.1198s post 0.0604s
2017-11-13 12:49:35,425 testing 2216/3474 data 0.0002s net 0.1537s post 0.0686s
2017-11-13 12:49:35,622 testing 2218/3474 data 0.0002s net 0.1493s post 0.0479s
2017-11-13 12:49:35,828 testing 2220/3474 data 0.0002s net 0.1503s post 0.0556s
2017-11-13 12:49:36,066 testing 2222/3474 data 0.0002s net 0.1628s post 0.0754s
2017-11-13 12:49:36,306 testing 2224/3474 data 0.0002s net 0.1660s post 0.0731s
2017-11-13 12:49:36,549 testing 2226/3474 data 0.0003s net 0.1838s post 0.0589s
2017-11-13 12:49:36,780 testing 2228/3474 data 0.0003s net 0.1792s post 0.0515s
2017-11-13 12:49:36,980 testing 2230/3474 data 0.0002s net 0.1433s post 0.0569s
2017-11-13 12:49:37,217 testing 2232/3474 data 0.0002s net 0.1569s post 0.0793s
2017-11-13 12:49:37,490 testing 2234/3474 data 0.0003s net 0.2098s post 0.0632s
2017-11-13 12:49:37,694 testing 2236/3474 data 0.0002s net 0.1570s post 0.0469s
2017-11-13 12:49:37,899 testing 2238/3474 data 0.0002s net 0.1568s post 0.0483s
2017-11-13 12:49:38,131 testing 2240/3474 data 0.0002s net 0.1589s post 0.0728s
2017-11-13 12:49:38,350 testing 2242/3474 data 0.0002s net 0.1561s post 0.0624s
2017-11-13 12:49:38,510 testing 2244/3474 data 0.0002s net 0.1319s post 0.0284s
2017-11-13 12:49:38,727 testing 2246/3474 data 0.0002s net 0.1584s post 0.0584s
2017-11-13 12:49:38,982 testing 2248/3474 data 0.0002s net 0.1673s post 0.0871s
2017-11-13 12:49:39,207 testing 2250/3474 data 0.0002s net 0.1583s post 0.0661s
2017-11-13 12:49:39,372 testing 2252/3474 data 0.0002s net 0.1331s post 0.0325s
2017-11-13 12:49:39,567 testing 2254/3474 data 0.0002s net 0.1594s post 0.0353s
2017-11-13 12:49:39,757 testing 2256/3474 data 0.0002s net 0.1493s post 0.0403s
2017-11-13 12:49:39,980 testing 2258/3474 data 0.0002s net 0.1462s post 0.0763s
2017-11-13 12:49:40,180 testing 2260/3474 data 0.0002s net 0.1584s post 0.0416s
2017-11-13 12:49:40,376 testing 2262/3474 data 0.0002s net 0.1397s post 0.0560s
2017-11-13 12:49:40,589 testing 2264/3474 data 0.0002s net 0.1493s post 0.0637s
2017-11-13 12:49:40,810 testing 2266/3474 data 0.0002s net 0.1495s post 0.0708s
2017-11-13 12:49:41,018 testing 2268/3474 data 0.0002s net 0.1494s post 0.0592s
2017-11-13 12:49:41,193 testing 2270/3474 data 0.0002s net 0.1396s post 0.0346s
2017-11-13 12:49:41,401 testing 2272/3474 data 0.0002s net 0.1527s post 0.0557s
2017-11-13 12:49:41,573 testing 2274/3474 data 0.0002s net 0.1311s post 0.0402s
2017-11-13 12:49:41,776 testing 2276/3474 data 0.0002s net 0.1478s post 0.0550s
2017-11-13 12:49:41,960 testing 2278/3474 data 0.0002s net 0.1353s post 0.0485s
2017-11-13 12:49:42,138 testing 2280/3474 data 0.0002s net 0.1374s post 0.0407s
2017-11-13 12:49:42,315 testing 2282/3474 data 0.0002s net 0.1388s post 0.0376s
2017-11-13 12:49:42,485 testing 2284/3474 data 0.0002s net 0.1380s post 0.0325s
2017-11-13 12:49:42,652 testing 2286/3474 data 0.0002s net 0.1323s post 0.0346s
2017-11-13 12:49:42,826 testing 2288/3474 data 0.0002s net 0.1283s post 0.0454s
2017-11-13 12:49:42,989 testing 2290/3474 data 0.0002s net 0.1286s post 0.0338s
2017-11-13 12:49:43,158 testing 2292/3474 data 0.0002s net 0.1426s post 0.0266s
2017-11-13 12:49:43,346 testing 2294/3474 data 0.0002s net 0.1405s post 0.0475s
2017-11-13 12:49:43,527 testing 2296/3474 data 0.0002s net 0.1375s post 0.0425s
2017-11-13 12:49:43,728 testing 2298/3474 data 0.0002s net 0.1509s post 0.0504s
2017-11-13 12:49:43,949 testing 2300/3474 data 0.0002s net 0.1645s post 0.0566s
2017-11-13 12:49:44,135 testing 2302/3474 data 0.0002s net 0.1498s post 0.0359s
2017-11-13 12:49:44,327 testing 2304/3474 data 0.0002s net 0.1530s post 0.0388s
2017-11-13 12:49:44,576 testing 2306/3474 data 0.0003s net 0.1899s post 0.0588s
2017-11-13 12:49:44,791 testing 2308/3474 data 0.0002s net 0.1571s post 0.0571s
2017-11-13 12:49:44,977 testing 2310/3474 data 0.0002s net 0.1429s post 0.0430s
2017-11-13 12:49:45,177 testing 2312/3474 data 0.0002s net 0.1505s post 0.0495s
2017-11-13 12:49:45,372 testing 2314/3474 data 0.0002s net 0.1458s post 0.0490s
2017-11-13 12:49:45,538 testing 2316/3474 data 0.0002s net 0.1325s post 0.0338s
2017-11-13 12:49:45,709 testing 2318/3474 data 0.0002s net 0.1352s post 0.0356s
2017-11-13 12:49:45,960 testing 2320/3474 data 0.0002s net 0.1692s post 0.0808s
2017-11-13 12:49:46,168 testing 2322/3474 data 0.0002s net 0.1441s post 0.0636s
2017-11-13 12:49:46,351 testing 2324/3474 data 0.0002s net 0.1283s post 0.0553s
2017-11-13 12:49:46,550 testing 2326/3474 data 0.0002s net 0.1507s post 0.0475s
2017-11-13 12:49:46,719 testing 2328/3474 data 0.0002s net 0.1297s post 0.0390s
2017-11-13 12:49:46,894 testing 2330/3474 data 0.0002s net 0.1258s post 0.0490s
2017-11-13 12:49:47,088 testing 2332/3474 data 0.0002s net 0.1493s post 0.0445s
2017-11-13 12:49:47,302 testing 2334/3474 data 0.0002s net 0.1573s post 0.0566s
2017-11-13 12:49:47,479 testing 2336/3474 data 0.0002s net 0.1366s post 0.0407s
2017-11-13 12:49:47,663 testing 2338/3474 data 0.0002s net 0.1446s post 0.0389s
2017-11-13 12:49:47,860 testing 2340/3474 data 0.0002s net 0.1387s post 0.0583s
2017-11-13 12:49:48,037 testing 2342/3474 data 0.0002s net 0.1441s post 0.0324s
2017-11-13 12:49:48,215 testing 2344/3474 data 0.0002s net 0.1368s post 0.0415s
2017-11-13 12:49:48,404 testing 2346/3474 data 0.0002s net 0.1515s post 0.0369s
2017-11-13 12:49:48,580 testing 2348/3474 data 0.0002s net 0.1409s post 0.0349s
2017-11-13 12:49:48,760 testing 2350/3474 data 0.0002s net 0.1384s post 0.0418s
2017-11-13 12:49:48,928 testing 2352/3474 data 0.0002s net 0.1379s post 0.0302s
2017-11-13 12:49:49,090 testing 2354/3474 data 0.0002s net 0.1261s post 0.0352s
2017-11-13 12:49:49,267 testing 2356/3474 data 0.0002s net 0.1420s post 0.0347s
2017-11-13 12:49:49,449 testing 2358/3474 data 0.0002s net 0.1455s post 0.0368s
